#Code,Azimuth,Elevation,Calibration
53237,0,50,1
53240,0,50.53,1
53243,0,51.07,1
53246,-2.57,51.55,1
53249,0,51.6,1
53252,2.57,51.55,1
53255,-2.6,52.09,1
53258,0,52.13,1
53261,2.6,52.09,1
53264,-2.64,52.62,1
53267,0,52.67,1
53270,2.64,52.62,1
53273,-5.32,53.01,1
53276,-2.67,53.15,1
53279,0,53.2,1
53282,2.67,53.15,1
53285,5.32,53.01,1
53288,-5.39,53.55,1
53291,-2.7,53.69,1
53294,0,53.73,1
53297,2.7,53.69,1
53300,5.39,53.55,1
53303,-5.46,54.08,1
53306,-2.74,54.22,1
53309,0,54.27,1
53312,2.74,54.22,1
53315,5.46,54.08,1
53318,-5.53,54.61,1
53321,-2.77,54.75,1
53324,0,54.8,1
53327,2.77,54.75,1
53330,5.53,54.61,1
53333,-8.37,54.91,1
53336,-5.6,55.14,1
53339,-2.81,55.29,1
53342,0,55.33,1
53345,2.81,55.29,1
53348,5.6,55.14,1
53351,8.37,54.91,1
53354,-8.48,55.44,1
53357,-5.68,55.67,1
53360,-2.85,55.82,1
53363,0,55.87,1
53366,2.85,55.82,1
53369,5.68,55.67,1
53372,8.48,55.44,1
53375,-8.6,55.97,1
53378,-5.76,56.21,1
53381,-2.89,56.35,1
53384,0,56.4,1
53387,2.89,56.35,1
53390,5.76,56.21,1
53393,8.6,55.97,1
53396,-11.55,56.16,1
53399,-8.72,56.5,1
53402,-5.84,56.74,1
53405,-2.93,56.88,1
53408,0,56.93,1
53411,2.93,56.88,1
53414,5.84,56.74,1
53417,8.72,56.5,1
53420,11.55,56.16,1
53423,-11.71,56.69,1
53426,-8.84,57.03,1
53429,-5.93,57.27,1
53432,-2.97,57.42,1
53435,0,57.47,1
53438,2.97,57.42,1
53441,5.93,57.27,1
53444,8.84,57.03,1
53447,11.71,56.69,1
53450,-14.72,56.78,1
53453,-11.88,57.21,1
53456,-8.97,57.56,1
53459,-6.01,57.8,1
53462,-3.02,57.95,1
53465,0,58,1
53468,3.02,57.95,1
53471,6.01,57.8,1
53474,8.97,57.56,1
53477,11.88,57.21,1
53480,14.72,56.78,1
53483,-14.93,57.3,1
53486,-12.05,57.74,1
53489,-9.11,58.08,1
53492,-6.1,58.33,1
53495,-3.06,58.48,1
53498,0,58.53,1
53501,3.06,58.48,1
53504,6.1,58.33,1
53507,9.11,58.08,1
53510,12.05,57.74,1
53513,14.93,57.3,1
53516,-15.15,57.82,1
53519,-12.24,58.27,1
53522,-9.25,58.61,1
53525,-6.2,58.86,1
53528,-3.11,59.02,1
53531,0,59.07,1
53534,3.11,59.02,1
53537,6.2,58.86,1
53540,9.25,58.61,1
53543,12.24,58.27,1
53546,15.15,57.82,1
53549,-18.24,57.8,1
53552,-15.38,58.34,1
53555,-12.42,58.79,1
53558,-9.39,59.14,1
53561,-6.29,59.4,1
53564,-3.16,59.55,1
53567,0,59.6,1
53570,3.16,59.55,1
53573,6.29,59.4,1
53576,9.39,59.14,1
53579,12.42,58.79,1
53582,15.38,58.34,1
53585,18.24,57.8,1
53588,-18.52,58.32,1
53591,-15.61,58.86,1
53594,-12.62,59.32,1
53597,-9.54,59.67,1
53600,-6.4,59.93,1
53603,-3.21,60.08,1
53606,0,60.13,1
53609,3.21,60.08,1
53612,6.4,59.93,1
53615,9.54,59.67,1
53618,12.62,59.32,1
53621,15.61,58.86,1
53624,18.52,58.32,1
53627,-21.63,58.2,1
53630,-18.8,58.84,1
53633,-15.86,59.38,1
53636,-12.82,59.84,1
53639,-9.69,60.2,1
53642,-6.5,60.46,1
53645,-3.26,60.61,1
53648,0,60.67,1
53651,3.26,60.61,1
53654,6.5,60.46,1
53657,9.69,60.2,1
53660,12.82,59.84,1
53663,15.86,59.38,1
53666,18.8,58.84,1
53669,21.63,58.2,1
53672,-21.96,58.71,1
53675,-19.09,59.35,1
53678,-16.11,59.9,1
53681,-13.03,60.36,1
53684,-9.85,60.73,1
53687,-6.61,60.99,1
53690,-3.32,61.15,1
53693,0,61.2,1
53696,3.32,61.15,1
53699,6.61,60.99,1
53702,9.85,60.73,1
53705,13.03,60.36,1
53708,16.11,59.9,1
53711,19.09,59.35,1
53714,21.96,58.71,1
53717,-22.3,59.21,1
53720,-19.4,59.86,1
53723,-16.38,60.42,1
53726,-13.25,60.89,1
53729,-10.02,61.26,1
53732,-6.72,61.52,1
53735,-3.37,61.68,1
53738,0,61.73,1
53741,3.37,61.68,1
53744,6.72,61.52,1
53747,10.02,61.26,1
53750,13.25,60.89,1
53753,16.38,60.42,1
53756,19.4,59.86,1
53759,22.3,59.21,1
53762,-25.46,58.98,1
53765,-22.66,59.72,1
53768,-19.72,60.37,1
53771,-16.65,60.94,1
53774,-13.47,61.41,1
53777,-10.19,61.78,1
53780,-6.84,62.05,1
53783,-3.43,62.21,1
53786,0,62.27,1
53789,3.43,62.21,1
53792,6.84,62.05,1
53795,10.19,61.78,1
53798,13.47,61.41,1
53801,16.65,60.94,1
53804,19.72,60.37,1
53807,22.66,59.72,1
53810,25.46,58.98,1
53813,-25.86,59.47,1
53816,-23.02,60.22,1
53819,-20.04,60.88,1
53822,-16.93,61.46,1
53825,-13.7,61.93,1
53828,-10.37,62.31,1
53831,-6.96,62.58,1
53834,-3.5,62.75,1
53837,0,62.8,1
53840,3.5,62.75,1
53843,6.96,62.58,1
53846,10.37,62.31,1
53849,13.7,61.93,1
53852,16.93,61.46,1
53855,20.04,60.88,1
53858,23.02,60.22,1
53861,25.86,59.47,1
53864,-28.99,59.13,1
53867,-26.27,59.97,1
53870,-23.4,60.72,1
53873,-20.38,61.39,1
53876,-17.23,61.97,1
53879,-13.95,62.46,1
53882,-10.56,62.84,1
53885,-7.09,63.11,1
53888,-3.56,63.28,1
53891,0,63.33,1
53894,3.56,63.28,1
53897,7.09,63.11,1
53900,10.56,62.84,1
53903,13.95,62.46,1
53906,17.23,61.97,1
53909,20.38,61.39,1
53912,23.4,60.72,1
53915,26.27,59.97,1
53918,28.99,59.13,1
53921,-32.04,58.69,1
53924,-29.45,59.61,1
53927,-26.7,60.46,1
53930,-23.8,61.22,1
53933,-20.74,61.9,1
53936,-17.54,62.49,1
53939,-14.2,62.98,1
53942,-10.76,63.36,1
53945,-7.22,63.64,1
53948,-3.63,63.81,1
53951,0,63.87,1
53954,3.63,63.81,1
53957,7.22,63.64,1
53960,10.76,63.36,1
53963,14.2,62.98,1
53966,17.54,62.49,1
53969,20.74,61.9,1
53972,23.8,61.22,1
53975,26.7,60.46,1
53978,29.45,59.61,1
53981,32.04,58.69,1
53984,-32.53,59.17,1
53987,-29.92,60.1,1
53990,-27.15,60.95,1
53993,-24.21,61.72,1
53996,-21.1,62.41,1
53999,-17.85,63,1
54002,-14.47,63.5,1
54005,-10.96,63.89,1
54008,-7.36,64.17,1
54011,-3.7,64.34,1
54014,0,64.4,1
54017,3.7,64.34,1
54020,7.36,64.17,1
54023,10.96,63.89,1
54026,14.47,63.5,1
54029,17.85,63,1
54032,21.1,62.41,1
54035,24.21,61.72,1
54038,27.15,60.95,1
54041,29.92,60.1,1
54044,32.53,59.17,1
54047,-35.51,58.63,1
54050,-33.05,59.64,1
54053,-30.41,60.58,1
54056,-27.61,61.44,1
54059,-24.63,62.22,1
54062,-21.49,62.91,1
54065,-18.18,63.52,1
54068,-14.74,64.02,1
54071,-11.17,64.41,1
54074,-7.51,64.7,1
54077,-3.77,64.88,1
54080,0,64.93,1
54083,3.77,64.88,1
54086,7.51,64.7,1
54089,11.17,64.41,1
54092,14.74,64.02,1
54095,18.18,63.52,1
54098,21.49,62.91,1
54101,24.63,62.22,1
54104,27.61,61.44,1
54107,30.41,60.58,1
54110,33.05,59.64,1
54113,35.51,58.63,1
54116,-36.06,59.09,1
54119,-33.58,60.11,1
54122,-30.92,61.05,1
54125,-28.08,61.92,1
54128,-25.07,62.72,1
54131,-21.88,63.42,1
54134,-18.53,64.03,1
54137,-15.03,64.54,1
54140,-11.39,64.94,1
54143,-7.66,65.23,1
54146,-3.85,65.41,1
54149,0,65.47,1
54152,3.85,65.41,1
54155,7.66,65.23,1
54158,11.39,64.94,1
54161,15.03,64.54,1
54164,18.53,64.03,1
54167,21.88,63.42,1
54170,25.07,62.72,1
54173,28.08,61.92,1
54176,30.92,61.05,1
54179,33.58,60.11,1
54182,36.06,59.09,1
54185,-38.96,58.46,1
54188,-36.63,59.55,1
54191,-34.12,60.57,1
54194,-31.44,61.53,1
54197,-28.58,62.41,1
54200,-25.53,63.21,1
54203,-22.29,63.92,1
54206,-18.89,64.54,1
54209,-15.33,65.06,1
54212,-11.63,65.46,1
54215,-7.81,65.76,1
54218,-3.93,65.94,1
54221,0,66,1
54224,3.93,65.94,1
54227,7.81,65.76,1
54230,11.63,65.46,1
54233,15.33,65.06,1
54236,18.89,64.54,1
54239,22.29,63.92,1
54242,25.53,63.21,1
54245,28.58,62.41,1
54248,31.44,61.53,1
54251,34.12,60.57,1
54254,36.63,59.55,1
54257,38.96,58.46,1
54260,-41.72,57.75,1
54263,-39.55,58.91,1
54266,-37.21,60,1
54269,-34.69,61.03,1
54272,-31.99,62,1
54275,-29.09,62.89,1
54278,-26,63.7,1
54281,-22.72,64.42,1
54284,-19.26,65.05,1
54287,-15.64,65.57,1
54290,-11.87,65.99,1
54293,-7.98,66.29,1
54296,-4.01,66.47,1
54299,0,66.53,1
54302,4.01,66.47,1
54305,7.98,66.29,1
54308,11.87,65.99,1
54311,15.64,65.57,1
54314,19.26,65.05,1
54317,22.72,64.42,1
54320,26,63.7,1
54323,29.09,62.89,1
54326,31.99,62,1
54329,34.69,61.03,1
54332,37.21,60,1
54335,39.55,58.91,1
54338,41.72,57.75,1
54341,-44.36,56.97,1
54344,-42.34,58.18,1
54347,-40.16,59.34,1
54350,-37.81,60.45,1
54353,-35.27,61.49,1
54356,-32.55,62.47,1
54359,-29.62,63.37,1
54362,-26.49,64.19,1
54365,-23.17,64.92,1
54368,-19.65,65.56,1
54371,-15.96,66.09,1
54374,-12.12,66.51,1
54377,-8.15,66.82,1
54380,-4.1,67,1
54383,0,67.07,1
54386,4.1,67,1
54389,8.15,66.82,1
54392,12.12,66.51,1
54395,15.96,66.09,1
54398,19.65,65.56,1
54401,23.17,64.92,1
54404,26.49,64.19,1
54407,29.62,63.37,1
54410,32.55,62.47,1
54413,35.27,61.49,1
54416,37.81,60.45,1
54419,40.16,59.34,1
54422,42.34,58.18,1
54425,44.36,56.97,1
54428,-45,57.39,1
54431,-42.98,58.61,1
54434,-40.79,59.78,1
54437,-38.43,60.89,1
54440,-35.88,61.95,1
54443,-33.13,62.93,1
54446,-30.17,63.85,1
54449,-27.01,64.68,1
54452,-23.64,65.42,1
54455,-20.06,66.07,1
54458,-16.31,66.61,1
54461,-12.38,67.04,1
54464,-8.33,67.35,1
54467,-4.19,67.54,1
54470,0,67.6,1
54473,4.19,67.54,1
54476,8.33,67.35,1
54479,12.38,67.04,1
54482,16.31,66.61,1
54485,20.06,66.07,1
54488,23.64,65.42,1
54491,27.01,64.68,1
54494,30.17,63.85,1
54497,33.13,62.93,1
54500,35.88,61.95,1
54503,38.43,60.89,1
54506,40.79,59.78,1
54509,42.98,58.61,1
54512,45,57.39,1
54515,-47.52,56.53,1
54518,-45.66,57.8,1
54521,-43.63,59.03,1
54524,-41.44,60.21,1
54527,-39.07,61.33,1
54530,-36.5,62.4,1
54533,-33.73,63.39,1
54536,-30.75,64.32,1
54539,-27.54,65.16,1
54542,-24.12,65.92,1
54545,-20.49,66.57,1
54548,-16.66,67.12,1
54551,-12.66,67.56,1
54554,-8.52,67.88,1
54557,-4.29,68.07,1
54560,0,68.13,1
54563,4.29,68.07,1
54566,8.52,67.88,1
54569,12.66,67.56,1
54572,16.66,67.12,1
54575,20.49,66.57,1
54578,24.12,65.92,1
54581,27.54,65.16,1
54584,30.75,64.32,1
54587,33.73,63.39,1
54590,36.5,62.4,1
54593,39.07,61.33,1
54596,41.44,60.21,1
54599,43.63,59.03,1
54602,45.66,57.8,1
54605,47.52,56.53,1
54608,-49.9,55.61,1
54611,-48.19,56.93,1
54614,-46.33,58.21,1
54617,-44.31,59.44,1
54620,-42.11,60.63,1
54623,-39.73,61.77,1
54626,-37.15,62.84,1
54629,-34.36,63.85,1
54632,-31.34,64.79,1
54635,-28.1,65.64,1
54638,-24.63,66.41,1
54641,-20.93,67.08,1
54644,-17.04,67.64,1
54647,-12.95,68.08,1
54650,-8.72,68.4,1
54653,-4.39,68.6,1
54656,0,68.67,1
54659,4.39,68.6,1
54662,8.72,68.4,1
54665,12.95,68.08,1
54668,17.04,67.64,1
54671,20.93,67.08,1
54674,24.63,66.41,1
54677,28.1,65.64,1
54680,31.34,64.79,1
54683,34.36,63.85,1
54686,37.15,62.84,1
54689,39.73,61.77,1
54692,42.11,60.63,1
54695,44.31,59.44,1
54698,46.33,58.21,1
54701,48.19,56.93,1
54704,49.9,55.61,1
54707,-52.16,54.63,1
54710,-50.59,55.99,1
54713,-48.88,57.32,1
54716,-47.02,58.61,1
54719,-45,59.85,1
54722,-42.8,61.05,1
54725,-40.41,62.2,1
54728,-37.82,63.29,1
54731,-35,64.31,1
54734,-31.96,65.26,1
54737,-28.68,66.12,1
54740,-25.16,66.9,1
54743,-21.4,67.58,1
54746,-17.43,68.15,1
54749,-13.26,68.6,1
54752,-8.93,68.93,1
54755,-4.5,69.13,1
54758,0,69.2,1
54761,4.5,69.13,1
54764,8.93,68.93,1
54767,13.26,68.6,1
54770,17.43,68.15,1
54773,21.4,67.58,1
54776,25.16,66.9,1
54779,28.68,66.12,1
54782,31.96,65.26,1
54785,35,64.31,1
54788,37.82,63.29,1
54791,40.41,62.2,1
54794,42.8,61.05,1
54797,45,59.85,1
54800,47.02,58.61,1
54803,48.88,57.32,1
54806,50.59,55.99,1
54809,52.16,54.63,1
54812,-55.61,52.18,1
54815,-54.28,53.6,1
54818,-52.85,55,1
54821,-51.28,56.37,1
54824,-49.58,57.71,1
54827,-47.73,59,1
54830,-45.71,60.26,1
54833,-43.51,61.47,1
54836,-41.12,62.63,1
54839,-38.51,63.73,1
54842,-35.68,64.76,1
54845,-32.6,65.72,1
54848,-29.28,66.6,1
54851,-25.71,67.39,1
54854,-21.89,68.08,1
54857,-17.84,68.66,1
54860,-13.58,69.12,1
54863,-9.15,69.46,1
54866,-4.61,69.66,1
54869,0,69.73,1
54872,4.61,69.66,1
54875,9.15,69.46,1
54878,13.58,69.12,1
54881,17.84,68.66,1
54884,21.89,68.08,1
54887,25.71,67.39,1
54890,29.28,66.6,1
54893,32.6,65.72,1
54896,35.68,64.76,1
54899,38.51,63.73,1
54902,41.12,62.63,1
54905,43.51,61.47,1
54908,45.71,60.26,1
54911,47.73,59,1
54914,49.58,57.71,1
54917,51.28,56.37,1
54920,52.85,55,1
54923,54.28,53.6,1
54926,55.61,52.18,1
54929,-57.5,51.07,1
54932,-56.29,52.53,1
54935,-54.97,53.96,1
54938,-53.55,55.37,1
54941,-52,56.75,1
54944,-50.3,58.09,1
54947,-48.46,59.39,1
54950,-46.44,60.66,1
54953,-44.25,61.88,1
54956,-41.85,63.05,1
54959,-39.23,64.16,1
54962,-36.37,65.21,1
54965,-33.27,66.18,1
54968,-29.91,67.08,1
54971,-26.29,67.88,1
54974,-22.4,68.58,1
54977,-18.27,69.17,1
54980,-13.92,69.64,1
54983,-9.39,69.99,1
54986,-4.73,70.2,1
54989,0,70.27,1
54992,4.73,70.2,1
54995,9.39,69.99,1
54998,13.92,69.64,1
55001,18.27,69.17,1
55004,22.4,68.58,1
55007,26.29,67.88,1
55010,29.91,67.08,1
55013,33.27,66.18,1
55016,36.37,65.21,1
55019,39.23,64.16,1
55022,41.85,63.05,1
55025,44.25,61.88,1
55028,46.44,60.66,1
55031,48.46,59.39,1
55034,50.3,58.09,1
55037,52,56.75,1
55040,53.55,55.37,1
55043,54.97,53.96,1
55046,56.29,52.53,1
55049,57.5,51.07,1
55052,-59.28,49.93,1
55055,-58.18,51.42,1
55058,-56.98,52.88,1
55061,-55.68,54.32,1
55064,-54.27,55.73,1
55067,-52.72,57.11,1
55070,-51.04,58.46,1
55073,-49.21,59.78,1
55076,-47.2,61.05,1
55079,-45,62.28,1
55082,-42.6,63.46,1
55085,-39.97,64.59,1
55088,-37.1,65.65,1
55091,-33.97,66.64,1
55094,-30.57,67.55,1
55097,-26.89,68.36,1
55100,-22.94,69.08,1
55103,-18.72,69.68,1
55106,-14.28,70.16,1
55109,-9.63,70.51,1
55112,-4.85,70.73,1
55115,0,70.8,1
55118,4.85,70.73,1
55121,9.63,70.51,1
55124,14.28,70.16,1
55127,18.72,69.68,1
55130,22.94,69.08,1
55133,26.89,68.36,1
55136,30.57,67.55,1
55139,33.97,66.64,1
55142,37.1,65.65,1
55145,39.97,64.59,1
55148,42.6,63.46,1
55151,45,62.28,1
55154,47.2,61.05,1
55157,49.21,59.78,1
55160,51.04,58.46,1
55163,52.72,57.11,1
55166,54.27,55.73,1
55169,55.68,54.32,1
55172,56.98,52.88,1
55175,58.18,51.42,1
55178,59.28,49.93,1
55181,-59.96,50.26,1
55184,-58.87,51.75,1
55187,-57.69,53.22,1
55190,-56.4,54.66,1
55193,-55,56.08,1
55196,-53.47,57.47,1
55199,-51.8,58.83,1
55202,-49.97,60.16,1
55205,-47.97,61.44,1
55208,-45.78,62.68,1
55211,-43.37,63.88,1
55214,-40.74,65.01,1
55217,-37.85,66.09,1
55220,-34.69,67.09,1
55223,-31.25,68.01,1
55226,-27.52,68.84,1
55229,-23.5,69.57,1
55232,-19.2,70.19,1
55235,-14.65,70.68,1
55238,-9.89,71.04,1
55241,-4.99,71.26,1
55244,0,71.33,1
55247,4.99,71.26,1
55250,9.89,71.04,1
55253,14.65,70.68,1
55256,19.2,70.19,1
55259,23.5,69.57,1
55262,27.52,68.84,1
55265,31.25,68.01,1
55268,34.69,67.09,1
55271,37.85,66.09,1
55274,40.74,65.01,1
55277,43.37,63.88,1
55280,45.78,62.68,1
55283,47.97,61.44,1
55286,49.97,60.16,1
55289,51.8,58.83,1
55292,53.47,57.47,1
55295,55,56.08,1
55298,56.4,54.66,1
55301,57.69,53.22,1
55304,58.87,51.75,1
55307,59.96,50.26,1
55310,-59.57,52.08,1
55313,-58.41,53.55,1
55316,-57.14,55,1
55319,-55.75,56.43,1
55322,-54.23,57.83,1
55325,-52.58,59.19,1
55328,-50.76,60.53,1
55331,-48.77,61.82,1
55334,-46.58,63.08,1
55337,-44.17,64.28,1
55340,-41.53,65.43,1
55343,-38.63,66.52,1
55346,-35.45,67.54,1
55349,-31.97,68.48,1
55352,-28.18,69.32,1
55355,-24.09,70.07,1
55358,-19.71,70.7,1
55361,-15.05,71.2,1
55364,-10.17,71.57,1
55367,-5.13,71.79,1
55370,0,71.87,1
55373,5.13,71.79,1
55376,10.17,71.57,1
55379,15.05,71.2,1
55382,19.71,70.7,1
55385,24.09,70.07,1
55388,28.18,69.32,1
55391,31.97,68.48,1
55394,35.45,67.54,1
55397,38.63,66.52,1
55400,41.53,65.43,1
55403,44.17,64.28,1
55406,46.58,63.08,1
55409,48.77,61.82,1
55412,50.76,60.53,1
55415,52.58,59.19,1
55418,54.23,57.83,1
55421,55.75,56.43,1
55424,57.14,55,1
55427,58.41,53.55,1
55430,59.57,52.08,1
55433,-60.29,52.4,1
55436,-59.14,53.88,1
55439,-57.89,55.33,1
55442,-56.52,56.77,1
55445,-55.02,58.17,1
55448,-53.37,59.55,1
55451,-51.57,60.89,1
55454,-49.59,62.2,1
55457,-47.4,63.46,1
55460,-45,64.68,1
55463,-42.35,65.85,1
55466,-39.44,66.95,1
55469,-36.23,67.99,1
55472,-32.72,68.94,1
55475,-28.88,69.8,1
55478,-24.72,70.56,1
55481,-20.24,71.2,1
55484,-15.47,71.72,1
55487,-10.46,72.09,1
55490,-5.28,72.32,1
55493,0,72.4,1
55496,5.28,72.32,1
55499,10.46,72.09,1
55502,15.47,71.72,1
55505,20.24,71.2,1
55508,24.72,70.56,1
55511,28.88,69.8,1
55514,32.72,68.94,1
55517,36.23,67.99,1
55520,39.44,66.95,1
55523,42.35,65.85,1
55526,45,64.68,1
55529,47.4,63.46,1
55532,49.59,62.2,1
55535,51.57,60.89,1
55538,53.37,59.55,1
55541,55.02,58.17,1
55544,56.52,56.77,1
55547,57.89,55.33,1
55550,59.14,53.88,1
55553,60.29,52.4,1
55556,-61.02,52.72,1
55559,-59.89,54.2,1
55562,-58.65,55.66,1
55565,-57.3,57.1,1
55568,-55.81,58.51,1
55571,-54.19,59.9,1
55574,-52.4,61.25,1
55577,-50.43,62.57,1
55580,-48.25,63.85,1
55583,-45.85,65.08,1
55586,-43.2,66.26,1
55589,-40.28,67.38,1
55592,-37.05,68.43,1
55595,-33.5,69.39,1
55598,-29.61,70.27,1
55601,-25.37,71.05,1
55604,-20.8,71.7,1
55607,-15.91,72.23,1
55610,-10.77,72.62,1
55613,-5.43,72.85,1
55616,0,72.93,1
55619,5.43,72.85,1
55622,10.77,72.62,1
55625,15.91,72.23,1
55628,20.8,71.7,1
55631,25.37,71.05,1
55634,29.61,70.27,1
55637,33.5,69.39,1
55640,37.05,68.43,1
55643,40.28,67.38,1
55646,43.2,66.26,1
55649,45.85,65.08,1
55652,48.25,63.85,1
55655,50.43,62.57,1
55658,52.4,61.25,1
55661,54.19,59.9,1
55664,55.81,58.51,1
55667,57.3,57.1,1
55670,58.65,55.66,1
55673,59.89,54.2,1
55676,61.02,52.72,1
55679,-61.76,53.02,1
55682,-60.65,54.51,1
55685,-59.43,55.98,1
55688,-58.1,57.42,1
55691,-56.63,58.84,1
55694,-55.02,60.24,1
55697,-53.25,61.6,1
55700,-51.29,62.93,1
55703,-49.13,64.22,1
55706,-46.74,65.47,1
55709,-44.09,66.66,1
55712,-41.15,67.79,1
55715,-37.9,68.86,1
55718,-34.32,69.85,1
55721,-30.37,70.74,1
55724,-26.06,71.53,1
55727,-21.39,72.2,1
55730,-16.39,72.75,1
55733,-11.1,73.14,1
55736,-5.6,73.38,1
55739,0,73.47,1
55742,5.6,73.38,1
55745,11.1,73.14,1
55748,16.39,72.75,1
55751,21.39,72.2,1
55754,26.06,71.53,1
55757,30.37,70.74,1
55760,34.32,69.85,1
55763,37.9,68.86,1
55766,41.15,67.79,1
55769,44.09,66.66,1
