#Code,Azimuth,Elevation,Calibration
55772,46.74,65.47,1
55775,49.13,64.22,1
55778,51.29,62.93,1
55781,53.25,61.6,1
55784,55.02,60.24,1
55787,56.63,58.84,1
55790,58.1,57.42,1
55793,59.43,55.98,1
55796,60.65,54.51,1
55799,61.76,53.02,1
55802,-62.52,53.32,1
55805,-61.42,54.81,1
55808,-60.22,56.29,1
55811,-58.91,57.74,1
55814,-57.47,59.17,1
55817,-55.88,60.57,1
55820,-54.12,61.95,1
55823,-52.18,63.29,1
55826,-50.03,64.59,1
55829,-47.65,65.85,1
55832,-45,67.06,1
55835,-42.06,68.21,1
55838,-38.79,69.29,1
55841,-35.17,70.29,1
55844,-31.18,71.21,1
55847,-26.79,72.01,1
55850,-22.02,72.7,1
55853,-16.89,73.26,1
55856,-11.45,73.67,1
55859,-5.78,73.92,1
55862,0,74,1
55865,5.78,73.92,1
55868,11.45,73.67,1
55871,16.89,73.26,1
55874,22.02,72.7,1
55877,26.79,72.01,1
55880,31.18,71.21,1
55883,35.17,70.29,1
55886,38.79,69.29,1
55889,42.06,68.21,1
55892,45,67.06,1
55895,47.65,65.85,1
55898,50.03,64.59,1
55901,52.18,63.29,1
55904,54.12,61.95,1
55907,55.88,60.57,1
55910,57.47,59.17,1
55913,58.91,57.74,1
55916,60.22,56.29,1
55919,61.42,54.81,1
55922,62.52,53.32,1
55925,-63.29,53.61,1
55928,-62.21,55.11,1
55931,-61.03,56.59,1
55934,-59.74,58.05,1
55937,-58.32,59.49,1
55940,-56.75,60.9,1
55943,-55.02,62.28,1
55946,-53.09,63.63,1
55949,-50.96,64.95,1
55952,-48.59,66.22,1
55955,-45.95,67.45,1
55958,-43,68.61,1
55961,-39.72,69.71,1
55964,-36.07,70.74,1
55967,-32.02,71.67,1
55970,-27.56,72.49,1
55973,-22.68,73.2,1
55976,-17.42,73.77,1
55979,-11.82,74.19,1
55982,-5.98,74.45,1
55985,0,74.53,1
55988,5.98,74.45,1
55991,11.82,74.19,1
55994,17.42,73.77,1
55997,22.68,73.2,1
56000,27.56,72.49,1
56003,32.02,71.67,1
56006,36.07,70.74,1
56009,39.72,69.71,1
56012,43,68.61,1
56015,45.95,67.45,1
56018,48.59,66.22,1
56021,50.96,64.95,1
56024,53.09,63.63,1
56027,55.02,62.28,1
56030,56.75,60.9,1
56033,58.32,59.49,1
56036,59.74,58.05,1
56039,61.03,56.59,1
56042,62.21,55.11,1
56045,63.29,53.61,1
56048,-64.07,53.9,1
56051,-63.01,55.4,1
56054,-61.86,56.88,1
56057,-60.59,58.35,1
56060,-59.19,59.8,1
56063,-57.64,61.22,1
56066,-55.93,62.61,1
56069,-54.03,63.98,1
56072,-51.92,65.3,1
56075,-49.56,66.59,1
56078,-46.93,67.83,1
56081,-43.98,69.01,1
56084,-40.69,70.13,1
56087,-37.01,71.17,1
56090,-32.91,72.12,1
56093,-28.37,72.97,1
56096,-23.39,73.69,1
56099,-17.99,74.28,1
56102,-12.22,74.71,1
56105,-6.18,74.98,1
56108,0,75.07,1
56111,6.18,74.98,1
56114,12.22,74.71,1
56117,17.99,74.28,1
56120,23.39,73.69,1
56123,28.37,72.97,1
56126,32.91,72.12,1
56129,37.01,71.17,1
56132,40.69,70.13,1
56135,43.98,69.01,1
56138,46.93,67.83,1
56141,49.56,66.59,1
56144,51.92,65.3,1
56147,54.03,63.98,1
56150,55.93,62.61,1
56153,57.64,61.22,1
56156,59.19,59.8,1
56159,60.59,58.35,1
56162,61.86,56.88,1
56165,63.01,55.4,1
56168,64.07,53.9,1
56171,-64.86,54.17,1
56174,-63.83,55.68,1
56177,-62.7,57.17,1
56180,-61.45,58.64,1
56183,-60.08,60.1,1
56186,-58.56,61.53,1
56189,-56.87,62.93,1
56192,-55,64.31,1
56195,-52.9,65.65,1
56198,-50.56,66.95,1
56201,-47.94,68.21,1
56204,-45,69.41,1
56207,-41.7,70.55,1
56210,-37.99,71.61,1
56213,-33.85,72.58,1
56216,-29.23,73.44,1
56219,-24.14,74.19,1
56222,-18.6,74.79,1
56225,-12.65,75.23,1
56228,-6.41,75.51,1
56231,0,75.6,1
56234,6.41,75.51,1
56237,12.65,75.23,1
56240,18.6,74.79,1
56243,24.14,74.19,1
56246,29.23,73.44,1
56249,33.85,72.58,1
56252,37.99,71.61,1
56255,41.7,70.55,1
56258,45,69.41,1
56261,47.94,68.21,1
56264,50.56,66.95,1
56267,52.9,65.65,1
56270,55,64.31,1
56273,56.87,62.93,1
56276,58.56,61.53,1
56279,60.08,60.1,1
56282,61.45,58.64,1
56285,62.7,57.17,1
56288,63.83,55.68,1
56291,64.86,54.17,1
56294,-65.66,54.44,1
56297,-64.66,55.95,1
56300,-63.55,57.45,1
56303,-62.33,58.93,1
56306,-60.98,60.39,1
56309,-59.49,61.83,1
56312,-57.83,63.25,1
56315,-55.98,64.63,1
56318,-53.92,65.99,1
56321,-51.6,67.3,1
56324,-48.99,68.58,1
56327,-46.06,69.8,1
56330,-42.75,70.95,1
56333,-39.02,72.03,1
56336,-34.83,73.02,1
56339,-30.14,73.91,1
56342,-24.94,74.67,1
56345,-19.25,75.29,1
56348,-13.11,75.75,1
56351,-6.65,76.04,1
56354,0,76.13,1
56357,6.65,76.04,1
56360,13.11,75.75,1
56363,19.25,75.29,1
56366,24.94,74.67,1
56369,30.14,73.91,1
56372,34.83,73.02,1
56375,39.02,72.03,1
56378,42.75,70.95,1
56381,46.06,69.8,1
56384,48.99,68.58,1
56387,51.6,67.3,1
56390,53.92,65.99,1
56393,55.98,64.63,1
56396,57.83,63.25,1
56399,59.49,61.83,1
56402,60.98,60.39,1
56405,62.33,58.93,1
56408,63.55,57.45,1
56411,64.66,55.95,1
56414,65.66,54.44,1
56417,-66.48,54.7,1
56420,-65.5,56.21,1
56423,-64.42,57.72,1
56426,-63.23,59.2,1
56429,-61.91,60.67,1
56432,-60.45,62.12,1
56435,-58.82,63.55,1
56438,-57,64.95,1
56441,-54.96,66.32,1
56444,-52.67,67.65,1
56447,-50.08,68.94,1
56450,-47.16,70.17,1
56453,-43.85,71.35,1
56456,-40.11,72.45,1
56459,-35.87,73.47,1
56462,-31.11,74.37,1
56465,-25.8,75.16,1
56468,-19.94,75.8,1
56471,-13.61,76.27,1
56474,-6.9,76.57,1
56477,0,76.67,1
56480,6.9,76.57,1
56483,13.61,76.27,1
56486,19.94,75.8,1
56489,25.8,75.16,1
56492,31.11,74.37,1
56495,35.87,73.47,1
56498,40.11,72.45,1
56501,43.85,71.35,1
56504,47.16,70.17,1
56507,50.08,68.94,1
56510,52.67,67.65,1
56513,54.96,66.32,1
56516,57,64.95,1
56519,58.82,63.55,1
56522,60.45,62.12,1
56525,61.91,60.67,1
56528,63.23,59.2,1
56531,64.42,57.72,1
56534,65.5,56.21,1
56537,66.48,54.7,1
56540,-66.36,56.47,1
56543,-65.3,57.98,1
56546,-64.14,59.47,1
56549,-62.85,60.95,1
56552,-61.42,62.41,1
56555,-59.83,63.85,1
56558,-58.04,65.26,1
56561,-56.03,66.64,1
56564,-53.77,67.99,1
56567,-51.21,69.29,1
56570,-48.3,70.55,1
56573,-45,71.74,1
56576,-41.24,72.86,1
56579,-36.97,73.9,1
56582,-32.14,74.83,1
56585,-26.71,75.64,1
56588,-20.69,76.3,1
56591,-14.14,76.79,1
56594,-7.18,77.1,1
56597,0,77.2,1
56600,7.18,77.1,1
56603,14.14,76.79,1
56606,20.69,76.3,1
56609,26.71,75.64,1
56612,32.14,74.83,1
56615,36.97,73.9,1
56618,41.24,72.86,1
56621,45,71.74,1
56624,48.3,70.55,1
56627,51.21,69.29,1
56630,53.77,67.99,1
56633,56.03,66.64,1
56636,58.04,65.26,1
56639,59.83,63.85,1
56642,61.42,62.41,1
56645,62.85,60.95,1
56648,64.14,59.47,1
56651,65.3,57.98,1
56654,66.36,56.47,1
56657,-67.22,56.71,1
56660,-66.2,58.23,1
56663,-65.07,59.73,1
56666,-63.82,61.22,1
56669,-62.42,62.68,1
56672,-60.86,64.13,1
56675,-59.11,65.56,1
56678,-57.14,66.95,1
56681,-54.91,68.31,1
56684,-52.37,69.63,1
56687,-49.49,70.91,1
56690,-46.2,72.12,1
56693,-42.43,73.27,1
56696,-38.13,74.33,1
56699,-33.23,75.29,1
56702,-27.68,76.12,1
56705,-21.5,76.8,1
56708,-14.72,77.31,1
56711,-7.49,77.63,1
56714,0,77.73,1
56717,7.49,77.63,1
56720,14.72,77.31,1
56723,21.5,76.8,1
56726,27.68,76.12,1
56729,33.23,75.29,1
56732,38.13,74.33,1
56735,42.43,73.27,1
56738,46.2,72.12,1
56741,49.49,70.91,1
56744,52.37,69.63,1
56747,54.91,68.31,1
56750,57.14,66.95,1
56753,59.11,65.56,1
56756,60.86,64.13,1
56759,62.42,62.68,1
56762,63.82,61.22,1
56765,65.07,59.73,1
56768,66.2,58.23,1
56771,67.22,56.71,1
56774,-68.11,56.95,1
56777,-67.11,58.47,1
56780,-66.02,59.98,1
56783,-64.8,61.47,1
56786,-63.44,62.95,1
56789,-61.91,64.41,1
56792,-60.2,65.84,1
56795,-58.27,67.25,1
56798,-56.08,68.63,1
56801,-53.58,69.97,1
56804,-50.73,71.26,1
56807,-47.45,72.5,1
56810,-43.69,73.67,1
56813,-39.35,74.75,1
56816,-34.39,75.73,1
56819,-28.73,76.59,1
56822,-22.37,77.3,1
56825,-15.35,77.83,1
56828,-7.82,78.15,1
56831,0,78.27,1
56834,7.82,78.15,1
56837,15.35,77.83,1
56840,22.37,77.3,1
56843,28.73,76.59,1
56846,34.39,75.73,1
56849,39.35,74.75,1
56852,43.69,73.67,1
56855,47.45,72.5,1
56858,50.73,71.26,1
56861,53.58,69.97,1
56864,56.08,68.63,1
56867,58.27,67.25,1
56870,60.2,65.84,1
56873,61.91,64.41,1
56876,63.44,62.95,1
56879,64.8,61.47,1
56882,66.02,59.98,1
56885,67.11,58.47,1
56888,68.11,56.95,1
56891,-69,57.18,1
56894,-68.04,58.71,1
56897,-66.98,60.22,1
56900,-65.79,61.72,1
56903,-64.47,63.21,1
56906,-62.99,64.68,1
56909,-61.32,66.12,1
56912,-59.43,67.55,1
56915,-57.28,68.94,1
56918,-54.83,70.29,1
56921,-52.01,71.61,1
56924,-48.76,72.86,1
56927,-45,74.06,1
56930,-40.65,75.17,1
56933,-35.62,76.18,1
56936,-29.85,77.06,1
56939,-23.31,77.79,1
56942,-16.03,78.34,1
56945,-8.18,78.68,1
56948,0,78.8,1
56951,8.18,78.68,1
56954,16.03,78.34,1
56957,23.31,77.79,1
56960,29.85,77.06,1
56963,35.62,76.18,1
56966,40.65,75.17,1
56969,45,74.06,1
56972,48.76,72.86,1
56975,52.01,71.61,1
56978,54.83,70.29,1
56981,57.28,68.94,1
56984,59.43,67.55,1
56987,61.32,66.12,1
56990,62.99,64.68,1
56993,64.47,63.21,1
56996,65.79,61.72,1
56999,66.98,60.22,1
57002,68.04,58.71,1
57005,69,57.18,1
57008,-69.91,57.4,1
57011,-68.98,58.93,1
57014,-67.96,60.45,1
57017,-66.81,61.96,1
57020,-65.53,63.46,1
57023,-64.09,64.94,1
57026,-62.47,66.39,1
57029,-60.63,67.83,1
57032,-58.53,69.24,1
57035,-56.12,70.61,1
57038,-53.34,71.94,1
57041,-50.12,73.22,1
57044,-46.38,74.44,1
57047,-42.02,75.57,1
57050,-36.94,76.61,1
57053,-31.06,77.52,1
57056,-24.33,78.28,1
57059,-16.78,78.85,1
57062,-8.58,79.21,1
57065,0,79.33,1
57068,8.58,79.21,1
57071,16.78,78.85,1
57074,24.33,78.28,1
57077,31.06,77.52,1
57080,36.94,76.61,1
57083,42.02,75.57,1
57086,46.38,74.44,1
57089,50.12,73.22,1
57092,53.34,71.94,1
57095,56.12,70.61,1
57098,58.53,69.24,1
57101,60.63,67.83,1
57104,62.47,66.39,1
57107,64.09,64.94,1
57110,65.53,63.46,1
57113,66.81,61.96,1
57116,67.96,60.45,1
57119,68.98,58.93,1
57122,69.91,57.4,1
57125,-70.83,57.61,1
57128,-69.94,59.14,1
57131,-68.95,60.67,1
57134,-67.84,62.19,1
57137,-66.61,63.69,1
57140,-65.22,65.18,1
57143,-63.64,66.65,1
57146,-61.85,68.1,1
57149,-59.81,69.52,1
57152,-57.45,70.91,1
57155,-54.72,72.26,1
57158,-51.55,73.57,1
57161,-47.83,74.81,1
57164,-43.47,75.97,1
57167,-38.34,77.04,1
57170,-32.36,77.98,1
57173,-25.44,78.77,1
57176,-17.6,79.36,1
57179,-9.02,79.74,1
57182,0,79.87,1
57185,9.02,79.74,1
57188,17.6,79.36,1
57191,25.44,78.77,1
57194,32.36,77.98,1
57197,38.34,77.04,1
57200,43.47,75.97,1
57203,47.83,74.81,1
57206,51.55,73.57,1
57209,54.72,72.26,1
57212,57.45,70.91,1
57215,59.81,69.52,1
57218,61.85,68.1,1
57221,63.64,66.65,1
57224,65.22,65.18,1
57227,66.61,63.69,1
57230,67.84,62.19,1
57233,68.95,60.67,1
57236,69.94,59.14,1
57239,70.83,57.61,1
57242,-71.76,57.8,1
57245,-70.91,59.35,1
57248,-69.96,60.88,1
57251,-68.9,62.41,1
57254,-67.71,63.92,1
57257,-66.36,65.42,1
57260,-64.84,66.9,1
57263,-63.11,68.36,1
57266,-61.12,69.8,1
57269,-58.82,71.21,1
57272,-56.15,72.58,1
57275,-53.03,73.9,1
57278,-49.35,75.17,1
57281,-45,76.36,1
57284,-39.85,77.45,1
57287,-33.76,78.43,1
57290,-26.65,79.25,1
57293,-18.51,79.87,1
57296,-9.5,80.27,1
57299,0,80.4,1
57302,9.5,80.27,1
57305,18.51,79.87,1
57308,26.65,79.25,1
57311,33.76,78.43,1
57314,39.85,77.45,1
57317,45,76.36,1
57320,49.35,75.17,1
57323,53.03,73.9,1
57326,56.15,72.58,1
57329,58.82,71.21,1
57332,61.12,69.8,1
57335,63.11,68.36,1
57338,64.84,66.9,1
57341,66.36,65.42,1
57344,67.71,63.92,1
57347,68.9,62.41,1
57350,69.96,60.88,1
57353,70.91,59.35,1
57356,71.76,57.8,1
57359,-72.7,57.99,1
57362,-71.89,59.54,1
57365,-70.98,61.09,1
57368,-69.96,62.62,1
57371,-68.82,64.14,1
57374,-67.53,65.65,1
57377,-66.07,67.14,1
57380,-64.4,68.61,1
57383,-62.47,70.06,1
57386,-60.24,71.49,1
57389,-57.64,72.88,1
57392,-54.58,74.22,1
57395,-50.95,75.52,1
57398,-46.62,76.74,1
57401,-41.45,77.86,1
57404,-35.27,78.87,1
57407,-27.97,79.72,1
57410,-19.51,80.38,1
57413,-10.05,80.79,1
57416,0,80.93,1
57419,10.05,80.79,1
57422,19.51,80.38,1
57425,27.97,79.72,1
57428,35.27,78.87,1
57431,41.45,77.86,1
57434,46.62,76.74,1
57437,50.95,75.52,1
57440,54.58,74.22,1
57443,57.64,72.88,1
57446,60.24,71.49,1
57449,62.47,70.06,1
57452,64.4,68.61,1
57455,66.07,67.14,1
57458,67.53,65.65,1
57461,68.82,64.14,1
57464,69.96,62.62,1
57467,70.98,61.09,1
57470,71.89,59.54,1
57473,72.7,57.99,1
57476,-73.66,58.17,1
57479,-72.88,59.73,1
57482,-72.02,61.28,1
57485,-71.05,62.82,1
57488,-69.96,64.34,1
57491,-68.72,65.86,1
57494,-67.32,67.36,1
57497,-65.72,68.85,1
57500,-63.86,70.32,1
57503,-61.7,71.76,1
57506,-59.18,73.17,1
57509,-56.19,74.54,1
57512,-52.62,75.85,1
57515,-48.34,77.1,1
57518,-43.17,78.26,1
57521,-36.91,79.3,1
57524,-29.42,80.19,1
57527,-20.62,80.88,1
57530,-10.66,81.32,1
57533,0,81.47,1
57536,10.66,81.32,1
57539,20.62,80.88,1
57542,29.42,80.19,1
57545,36.91,79.3,1
57548,43.17,78.26,1
57551,48.34,77.1,1
57554,52.62,75.85,1
57557,56.19,74.54,1
57560,59.18,73.17,1
57563,61.7,71.76,1
57566,63.86,70.32,1
57569,65.72,68.85,1
57572,67.32,67.36,1
57575,68.72,65.86,1
57578,69.96,64.34,1
57581,71.05,62.82,1
57584,72.02,61.28,1
57587,72.88,59.73,1
57590,73.66,58.17,1
57593,-74.62,58.34,1
57596,-73.89,59.9,1
57599,-73.07,61.46,1
57602,-72.15,63,1
57605,-71.11,64.54,1
57608,-69.94,66.07,1
57611,-68.6,67.58,1
57614,-67.06,69.08,1
57617,-65.28,70.56,1
57620,-63.21,72.01,1
57623,-60.77,73.44,1
57626,-57.86,74.83,1
57629,-54.38,76.18,1
57632,-50.15,77.45,1
57635,-45,78.65,1
57638,-38.69,79.73,1
57641,-31.02,80.65,1
57644,-21.86,81.38,1
57647,-11.34,81.84,1
57650,0,82,1
57653,11.34,81.84,1
57656,21.86,81.38,1
57659,31.02,80.65,1
57662,38.69,79.73,1
57665,45,78.65,1
57668,50.15,77.45,1
57671,54.38,76.18,1
57674,57.86,74.83,1
57677,60.77,73.44,1
57680,63.21,72.01,1
57683,65.28,70.56,1
57686,67.06,69.08,1
57689,68.6,67.58,1
57692,69.94,66.07,1
57695,71.11,64.54,1
57698,72.15,63,1
57701,73.07,61.46,1
57704,73.89,59.9,1
57707,74.62,58.34,1
57710,-75.6,58.5,1
57713,-74.9,60.07,1
57716,-74.13,61.63,1
57719,-73.26,63.18,1
57722,-72.28,64.72,1
57725,-71.17,66.26,1
57728,-69.9,67.78,1
57731,-68.44,69.29,1
57734,-66.74,70.79,1
57737,-64.76,72.26,1
57740,-62.41,73.7,1
57743,-59.61,75.12,1
57746,-56.22,76.49,1
57749,-52.07,77.79,1
57752,-46.96,79.02,1
57755,-40.62,80.14,1
57758,-32.78,81.11,1
57761,-23.25,81.87,1
57764,-12.13,82.36,1
57767,0,82.53,1
57770,12.13,82.36,1
57773,23.25,81.87,1
57776,32.78,81.11,1
57779,40.62,80.14,1
57782,46.96,79.02,1
57785,52.07,77.79,1
57788,56.22,76.49,1
57791,59.61,75.12,1
57794,62.41,73.7,1
57797,64.76,72.26,1
57800,66.74,70.79,1
57803,68.44,69.29,1
57806,69.9,67.78,1
57809,71.17,66.26,1
57812,72.28,64.72,1
57815,73.26,63.18,1
57818,74.13,61.63,1
57821,74.9,60.07,1
57824,75.6,58.5,1
57827,-76.58,58.65,1
57830,-75.93,60.22,1
57833,-75.21,61.79,1
57836,-74.39,63.34,1
57839,-73.47,64.9,1
57842,-72.42,66.44,1
57845,-71.23,67.97,1
57848,-69.84,69.49,1
57851,-68.24,71,1
57854,-66.35,72.49,1
57857,-64.11,73.95,1
57860,-61.42,75.39,1
57863,-58.14,76.78,1
57866,-54.1,78.12,1
57869,-49.06,79.38,1
57872,-42.72,80.54,1
57875,-34.73,81.55,1
57878,-24.82,82.36,1
57881,-13.02,82.88,1
57884,0,83.07,1
57887,13.02,82.88,1
57890,24.82,82.36,1
57893,34.73,81.55,1
57896,42.72,80.54,1
57899,49.06,79.38,1
57902,54.1,78.12,1
57905,58.14,76.78,1
57908,61.42,75.39,1
57911,64.11,73.95,1
57914,66.35,72.49,1
57917,68.24,71,1
57920,69.84,69.49,1
57923,71.23,67.97,1
57926,72.42,66.44,1
57929,73.47,64.9,1
57932,74.39,63.34,1
57935,75.21,61.79,1
57938,75.93,60.22,1
57941,76.58,58.65,1
57944,-77.58,58.79,1
57947,-76.97,60.36,1
57950,-76.3,61.93,1
57953,-75.53,63.5,1
57956,-74.67,65.06,1
57959,-73.69,66.61,1
57962,-72.57,68.15,1
57965,-71.28,69.68,1
57968,-69.76,71.2,1
57971,-67.98,72.7,1
57974,-65.86,74.19,1
57977,-63.29,75.64,1
57980,-60.15,77.06,1
57983,-56.24,78.43,1
57986,-51.31,79.73,1
57989,-45,80.93,1
57992,-36.89,81.99,1
57995,-26.6,82.84,1
57998,-14.06,83.4,1
58001,0,83.6,1
58004,14.06,83.4,1
58007,26.6,82.84,1
58010,36.89,81.99,1
58013,45,80.93,1
58016,51.31,79.73,1
58019,56.24,78.43,1
58022,60.15,77.06,1
58025,63.29,75.64,1
58028,65.86,74.19,1
58031,67.98,72.7,1
58034,69.76,71.2,1
58037,71.28,69.68,1
58040,72.57,68.15,1
58043,73.69,66.61,1
58046,74.67,65.06,1
58049,75.53,63.5,1
58052,76.3,61.93,1
58055,76.97,60.36,1
58058,77.58,58.79,1
58061,-78.58,58.92,1
58064,-78.02,60.5,1
58067,-77.4,62.07,1
58070,-76.69,63.64,1
58073,-75.89,65.2,1
58076,-74.99,66.76,1
58079,-73.94,68.31,1
58082,-72.73,69.86,1
58085,-71.32,71.39,1
58088,-69.65,72.9,1
58091,-67.66,74.4,1
58094,-65.23,75.88,1
58097,-62.24,77.32,1
58100,-58.5,78.72,1
58103,-53.71,80.06,1
58106,-47.48,81.3,1
58109,-39.31,82.41,1
58112,-28.64,83.31,1
58115,-15.28,83.92,1
58118,0,84.13,1
58121,15.28,83.92,1
58124,28.64,83.31,1
58127,39.31,82.41,1
58130,47.48,81.3,1
58133,53.71,80.06,1
58136,58.5,78.72,1
58139,62.24,77.32,1
58142,65.23,75.88,1
58145,67.66,74.4,1
58148,69.65,72.9,1
58151,71.32,71.39,1
58154,72.73,69.86,1
58157,73.94,68.31,1
58160,74.99,66.76,1
58163,75.89,65.2,1
58166,76.69,63.64,1
58169,77.4,62.07,1
58172,78.02,60.5,1
58175,78.58,58.92,1
58178,-79.59,59.04,1
58181,-79.08,60.62,1
58184,-78.51,62.2,1
58187,-77.86,63.77,1
58190,-77.13,65.34,1
58193,-76.29,66.91,1
58196,-75.33,68.46,1
58199,-74.22,70.02,1
58202,-72.91,71.56,1
58205,-71.36,73.09,1
58208,-69.51,74.6,1
58211,-67.24,76.1,1
58214,-64.43,77.57,1
58217,-60.87,78.99,1
58220,-56.26,80.37,1
58223,-50.18,81.65,1
58226,-42,82.82,1
58229,-30.99,83.78,1
58232,-16.72,84.43,1
58235,0,84.67,1
58238,16.72,84.43,1
58241,30.99,83.78,1
58244,42,82.82,1
58247,50.18,81.65,1
58250,56.26,80.37,1
58253,60.87,78.99,1
58256,64.43,77.57,1
58259,67.24,76.1,1
58262,69.51,74.6,1
58265,71.36,73.09,1
58268,72.91,71.56,1
58271,74.22,70.02,1
