#Code,Azimuth,Elevation,Calibration
58274,75.33,68.46,1
58277,76.29,66.91,1
58280,77.13,65.34,1
58283,77.86,63.77,1
58286,78.51,62.2,1
58289,79.08,60.62,1
58292,79.59,59.04,1
58295,-80.61,59.14,1
58298,-80.15,60.73,1
58301,-79.63,62.31,1
58304,-79.04,63.89,1
58307,-78.37,65.46,1
58310,-77.62,67.04,1
58313,-76.74,68.6,1
58316,-75.72,70.16,1
58319,-74.53,71.72,1
58322,-73.11,73.26,1
58325,-71.4,74.79,1
58328,-69.31,76.3,1
58331,-66.69,77.79,1
58334,-63.35,79.25,1
58337,-58.98,80.65,1
58340,-53.11,81.99,1
58343,-45,83.2,1
58346,-33.71,84.23,1
58349,-18.45,84.94,1
58352,0,85.2,1
58355,18.45,84.94,1
58358,33.71,84.23,1
58361,45,83.2,1
58364,53.11,81.99,1
58367,58.98,80.65,1
58370,63.35,79.25,1
58373,66.69,77.79,1
58376,69.31,76.3,1
58379,71.4,74.79,1
58382,73.11,73.26,1
58385,74.53,71.72,1
58388,75.72,70.16,1
58391,76.74,68.6,1
58394,77.62,67.04,1
58397,78.37,65.46,1
58400,79.04,63.89,1
58403,79.63,62.31,1
58406,80.15,60.73,1
58409,80.61,59.14,1
58412,-81.64,59.24,1
58415,-81.22,60.83,1
58418,-80.76,62.41,1
58421,-80.23,64,1
58424,-79.63,65.58,1
58427,-78.95,67.15,1
58430,-78.17,68.73,1
58433,-77.25,70.3,1
58436,-76.18,71.86,1
58439,-74.89,73.41,1
58442,-73.34,74.95,1
58445,-71.44,76.48,1
58448,-69.04,78,1
58451,-65.96,79.48,1
58454,-61.87,80.92,1
58457,-56.28,82.3,1
58460,-48.36,83.57,1
58463,-36.88,84.66,1
58466,-20.57,85.44,1
58469,0,85.73,1
58472,20.57,85.44,1
58475,36.88,84.66,1
58478,48.36,83.57,1
58481,56.28,82.3,1
58484,61.87,80.92,1
58487,65.96,79.48,1
58490,69.04,78,1
58493,71.44,76.48,1
58496,73.34,74.95,1
58499,74.89,73.41,1
58502,76.18,71.86,1
58505,77.25,70.3,1
58508,78.17,68.73,1
58511,78.95,67.15,1
58514,79.63,65.58,1
58517,80.23,64,1
58520,80.76,62.41,1
58523,81.22,60.83,1
58526,81.64,59.24,1
58529,-82.67,59.32,1
58532,-82.3,60.91,1
58535,-81.89,62.5,1
58538,-81.43,64.09,1
58541,-80.9,65.67,1
58544,-80.3,67.26,1
58547,-79.61,68.84,1
58550,-78.8,70.41,1
58553,-77.85,71.98,1
58556,-76.71,73.55,1
58559,-75.33,75.1,1
58562,-73.62,76.65,1
58565,-71.47,78.18,1
58568,-68.67,79.69,1
58571,-64.93,81.16,1
58574,-59.71,82.58,1
58577,-52.11,83.91,1
58580,-40.61,85.08,1
58583,-23.21,85.94,1
58586,0,86.27,1
58589,23.21,85.94,1
58592,40.61,85.08,1
58595,52.11,83.91,1
58598,59.71,82.58,1
58601,64.93,81.16,1
58604,68.67,79.69,1
58607,71.47,78.18,1
58610,73.62,76.65,1
58613,75.33,75.1,1
58616,76.71,73.55,1
58619,77.85,71.98,1
58622,78.8,70.41,1
58625,79.61,68.84,1
58628,80.3,67.26,1
58631,80.9,65.67,1
58634,81.43,64.09,1
58637,81.89,62.5,1
58640,82.3,60.91,1
58643,82.67,59.32,1
58646,-83.71,59.4,1
58649,-83.39,60.99,1
58652,-83.04,62.58,1
58655,-82.64,64.17,1
58658,-82.19,65.76,1
58661,-81.67,67.35,1
58664,-81.07,68.93,1
58667,-80.37,70.51,1
58670,-79.54,72.09,1
58673,-78.55,73.67,1
58676,-77.35,75.23,1
58679,-75.86,76.79,1
58682,-73.97,78.34,1
58685,-71.49,79.87,1
58688,-68.14,81.38,1
58691,-63.4,82.84,1
58694,-56.29,84.23,1
58697,-45,85.47,1
58700,-26.57,86.42,1
58703,0,86.8,1
58706,26.57,86.42,1
58709,45,85.47,1
58712,56.29,84.23,1
58715,63.4,82.84,1
58718,68.14,81.38,1
58721,71.49,79.87,1
58724,73.97,78.34,1
58727,75.86,76.79,1
58730,77.35,75.23,1
58733,78.55,73.67,1
58736,79.54,72.09,1
58739,80.37,70.51,1
58742,81.07,68.93,1
58745,81.67,67.35,1
58748,82.19,65.76,1
58751,82.64,64.17,1
58754,83.04,62.58,1
58757,83.39,60.99,1
58760,83.71,59.4,1
58763,-84.75,59.46,1
58766,-84.48,61.05,1
58769,-84.19,62.65,1
58772,-83.85,64.24,1
58775,-83.47,65.83,1
58778,-83.04,67.42,1
58781,-82.54,69.01,1
58784,-81.95,70.6,1
58787,-81.25,72.19,1
58790,-80.42,73.77,1
58793,-79.4,75.34,1
58796,-78.14,76.92,1
58799,-76.53,78.48,1
58802,-74.41,80.03,1
58805,-71.52,81.56,1
58808,-67.35,83.06,1
58811,-60.93,84.51,1
58814,-50.19,85.83,1
58817,-30.97,86.89,1
58820,0,87.33,1
58823,30.97,86.89,1
58826,50.19,85.83,1
58829,60.93,84.51,1
58832,67.35,83.06,1
58835,71.52,81.56,1
58838,74.41,80.03,1
58841,76.53,78.48,1
58844,78.14,76.92,1
58847,79.4,75.34,1
58850,80.42,73.77,1
58853,81.25,72.19,1
58856,81.95,70.6,1
58859,82.54,69.01,1
58862,83.04,67.42,1
58865,83.47,65.83,1
58868,83.85,64.24,1
58871,84.19,62.65,1
58874,84.48,61.05,1
58877,84.75,59.46,1
58880,-85.79,59.51,1
58883,-85.58,61.11,1
58886,-85.34,62.7,1
58889,-85.08,64.3,1
58892,-84.77,65.89,1
58895,-84.42,67.49,1
58898,-84.02,69.08,1
58901,-83.54,70.67,1
58904,-82.98,72.26,1
58907,-82.31,73.85,1
58910,-81.49,75.44,1
58913,-80.46,77.02,1
58916,-79.15,78.59,1
58919,-77.42,80.16,1
58922,-75.03,81.72,1
58925,-71.53,83.25,1
58928,-66.02,84.75,1
58931,-56.3,86.15,1
58934,-36.87,87.33,1
58937,0,87.87,1
58940,36.87,87.33,1
58943,56.3,86.15,1
58946,66.02,84.75,1
58949,71.53,83.25,1
58952,75.03,81.72,1
58955,77.42,80.16,1
58958,79.15,78.59,1
58961,80.46,77.02,1
58964,81.49,75.44,1
58967,82.31,73.85,1
58970,82.98,72.26,1
58973,83.54,70.67,1
58976,84.02,69.08,1
58979,84.42,67.49,1
58982,84.77,65.89,1
58985,85.08,64.3,1
58988,85.34,62.7,1
58991,85.58,61.11,1
58994,85.79,59.51,1
58997,-86.68,61.15,1
59000,-86.5,62.75,1
59003,-86.3,64.34,1
59006,-86.07,65.94,1
59009,-85.81,67.54,1
59012,-85.5,69.13,1
59015,-85.15,70.73,1
59018,-84.72,72.32,1
59021,-84.22,73.92,1
59024,-83.59,75.51,1
59027,-82.82,77.1,1
59030,-81.82,78.68,1
59033,-80.5,80.27,1
59036,-78.66,81.84,1
59039,-75.94,83.4,1
59042,-71.55,84.94,1
59045,-63.43,86.42,1
59048,-45,87.74,1
59051,0,88.4,1
59054,45,87.74,1
59057,63.43,86.42,1
59060,71.55,84.94,1
59063,75.94,83.4,1
59066,78.66,81.84,1
59069,80.5,80.27,1
59072,81.82,78.68,1
59075,82.82,77.1,1
59078,83.59,75.51,1
59081,84.22,73.92,1
59084,84.72,72.32,1
59087,85.15,70.73,1
59090,85.5,69.13,1
59093,85.81,67.54,1
59096,86.07,65.94,1
59099,86.3,64.34,1
59102,86.5,62.75,1
59105,86.68,61.15,1
59108,-87.79,61.18,1
59111,-87.67,62.78,1
59114,-87.53,64.37,1
59117,-87.38,65.97,1
59120,-87.2,67.57,1
59123,-87,69.17,1
59126,-86.76,70.77,1
59129,-86.48,72.37,1
59132,-86.14,73.96,1
59135,-85.72,75.56,1
59138,-85.2,77.15,1
59141,-84.53,78.75,1
59144,-83.63,80.34,1
59147,-82.38,81.93,1
59150,-80.52,83.51,1
59153,-77.46,85.08,1
59156,-71.56,86.63,1
59159,-56.31,88.08,1
59162,0,88.93,1
59165,56.31,88.08,1
59168,71.56,86.63,1
59171,77.46,85.08,1
59174,80.52,83.51,1
59177,82.38,81.93,1
59180,83.63,80.34,1
59183,84.53,78.75,1
59186,85.2,77.15,1
59189,85.72,75.56,1
59192,86.14,73.96,1
59195,86.48,72.37,1
59198,86.76,70.77,1
59201,87,69.17,1
59204,87.2,67.57,1
59207,87.38,65.97,1
59210,87.53,64.37,1
59213,87.67,62.78,1
59216,87.79,61.18,1
59219,-88.89,61.19,1
59222,-88.83,62.79,1
59225,-88.77,64.39,1
59228,-88.69,65.99,1
59231,-88.6,67.59,1
59234,-88.5,69.19,1
59237,-88.38,70.79,1
59240,-88.24,72.39,1
59243,-88.07,73.99,1
59246,-87.86,75.59,1
59249,-87.59,77.19,1
59252,-87.26,78.79,1
59255,-86.81,80.38,1
59258,-86.17,81.98,1
59261,-85.23,83.58,1
59264,-83.65,85.17,1
59267,-80.53,86.76,1
59270,-71.56,88.31,1
59273,0,89.47,1
59276,71.56,88.31,1
59279,80.53,86.76,1
59282,83.65,85.17,1
59285,85.23,83.58,1
59288,86.17,81.98,1
59291,86.81,80.38,1
59294,87.26,78.79,1
59297,87.59,77.19,1
59300,87.86,75.59,1
59303,88.07,73.99,1
59306,88.24,72.39,1
59309,88.38,70.79,1
59312,88.5,69.19,1
59315,88.6,67.59,1
59318,88.69,65.99,1
59321,88.77,64.39,1
59324,88.83,62.79,1
59327,88.89,61.19,1
59330,-90,61.2,1
59333,-90,62.8,1
59336,-90,64.4,1
59339,-90,66,1
59342,-90,67.6,1
59345,-90,69.2,1
59348,-90,70.8,1
59351,-90,72.4,1
59354,-90,74,1
59357,-90,75.6,1
59360,-90,77.2,1
59363,-90,78.8,1
59366,-90,80.4,1
59369,-90,82,1
59372,-90,83.6,1
59375,-90,85.2,1
59378,-90,86.8,1
59381,-90,88.4,1
59384,0,90,1
59387,90,88.4,1
59390,90,86.8,1
59393,90,85.2,1
59396,90,83.6,1
59399,90,82,1
59402,90,80.4,1
59405,90,78.8,1
59408,90,77.2,1
59411,90,75.6,1
59414,90,74,1
59417,90,72.4,1
59420,90,70.8,1
59423,90,69.2,1
59426,90,67.6,1
59429,90,66,1
59432,90,64.4,1
59435,90,62.8,1
59438,90,61.2,1
59441,-91.11,61.19,1
59444,-91.17,62.79,1
59447,-91.23,64.39,1
59450,-91.31,65.99,1
59453,-91.4,67.59,1
59456,-91.5,69.19,1
59459,-91.62,70.79,1
59462,-91.76,72.39,1
59465,-91.93,73.99,1
59468,-92.14,75.59,1
59471,-92.41,77.19,1
59474,-92.74,78.79,1
59477,-93.19,80.38,1
59480,-93.83,81.98,1
59483,-94.77,83.58,1
59486,-96.35,85.17,1
59489,-99.47,86.76,1
59492,-108.44,88.31,1
59495,180,89.47,1
59498,108.44,88.31,1
59501,99.47,86.76,1
59504,96.35,85.17,1
59507,94.77,83.58,1
59510,93.83,81.98,1
59513,93.19,80.38,1
59516,92.74,78.79,1
59519,92.41,77.19,1
59522,92.14,75.59,1
59525,91.93,73.99,1
59528,91.76,72.39,1
59531,91.62,70.79,1
59534,91.5,69.19,1
59537,91.4,67.59,1
59540,91.31,65.99,1
59543,91.23,64.39,1
59546,91.17,62.79,1
59549,91.11,61.19,1
59552,-92.21,61.18,1
59555,-92.33,62.78,1
59558,-92.47,64.37,1
59561,-92.62,65.97,1
59564,-92.8,67.57,1
59567,-93,69.17,1
59570,-93.24,70.77,1
59573,-93.52,72.37,1
59576,-93.86,73.96,1
59579,-94.28,75.56,1
59582,-94.8,77.15,1
59585,-95.47,78.75,1
59588,-96.37,80.34,1
59591,-97.62,81.93,1
59594,-99.48,83.51,1
59597,-102.54,85.08,1
59600,-108.44,86.63,1
59603,-123.69,88.08,1
59606,180,88.93,1
59609,123.69,88.08,1
59612,108.44,86.63,1
59615,102.54,85.08,1
59618,99.48,83.51,1
59621,97.62,81.93,1
59624,96.37,80.34,1
59627,95.47,78.75,1
59630,94.8,77.15,1
59633,94.28,75.56,1
59636,93.86,73.96,1
59639,93.52,72.37,1
59642,93.24,70.77,1
59645,93,69.17,1
59648,92.8,67.57,1
59651,92.62,65.97,1
59654,92.47,64.37,1
59657,92.33,62.78,1
59660,92.21,61.18,1
59663,-93.32,61.15,1
59666,-93.5,62.75,1
59669,-93.7,64.34,1
59672,-93.93,65.94,1
59675,-94.19,67.54,1
59678,-94.5,69.13,1
59681,-94.85,70.73,1
59684,-95.28,72.32,1
59687,-95.78,73.92,1
59690,-96.41,75.51,1
59693,-97.18,77.1,1
59696,-98.18,78.68,1
59699,-99.5,80.27,1
59702,-101.34,81.84,1
59705,-104.06,83.4,1
59708,-108.45,84.94,1
59711,-116.57,86.42,1
59714,-135,87.74,1
59717,180,88.4,1
59720,135,87.74,1
59723,116.57,86.42,1
59726,108.45,84.94,1
59729,104.06,83.4,1
59732,101.34,81.84,1
59735,99.5,80.27,1
59738,98.18,78.68,1
59741,97.18,77.1,1
59744,96.41,75.51,1
59747,95.78,73.92,1
59750,95.28,72.32,1
59753,94.85,70.73,1
59756,94.5,69.13,1
59759,94.19,67.54,1
59762,93.93,65.94,1
59765,93.7,64.34,1
59768,93.5,62.75,1
59771,93.32,61.15,1
59774,-94.21,59.51,1
59777,-94.42,61.11,1
59780,-94.66,62.7,1
59783,-94.92,64.3,1
59786,-95.23,65.89,1
59789,-95.58,67.49,1
59792,-95.98,69.08,1
59795,-96.46,70.67,1
59798,-97.02,72.26,1
59801,-97.69,73.85,1
59804,-98.51,75.44,1
59807,-99.54,77.02,1
59810,-100.85,78.59,1
59813,-102.58,80.16,1
59816,-104.97,81.72,1
59819,-108.47,83.25,1
59822,-113.98,84.75,1
59825,-123.7,86.15,1
59828,-143.13,87.33,1
59831,180,87.87,1
59834,143.13,87.33,1
59837,123.7,86.15,1
59840,113.98,84.75,1
59843,108.47,83.25,1
59846,104.97,81.72,1
59849,102.58,80.16,1
59852,100.85,78.59,1
59855,99.54,77.02,1
59858,98.51,75.44,1
59861,97.69,73.85,1
59864,97.02,72.26,1
59867,96.46,70.67,1
59870,95.98,69.08,1
59873,95.58,67.49,1
59876,95.23,65.89,1
59879,94.92,64.3,1
59882,94.66,62.7,1
59885,94.42,61.11,1
59888,94.21,59.51,1
59891,-95.25,59.46,1
59894,-95.52,61.05,1
59897,-95.81,62.65,1
59900,-96.15,64.24,1
59903,-96.53,65.83,1
59906,-96.96,67.42,1
59909,-97.46,69.01,1
59912,-98.05,70.6,1
59915,-98.75,72.19,1
59918,-99.58,73.77,1
59921,-100.6,75.34,1
59924,-101.86,76.92,1
59927,-103.47,78.48,1
59930,-105.59,80.03,1
59933,-108.48,81.56,1
59936,-112.65,83.06,1
59939,-119.07,84.51,1
59942,-129.81,85.83,1
59945,-149.03,86.89,1
59948,180,87.33,1
59951,149.03,86.89,1
59954,129.81,85.83,1
59957,119.07,84.51,1
59960,112.65,83.06,1
59963,108.48,81.56,1
59966,105.59,80.03,1
59969,103.47,78.48,1
59972,101.86,76.92,1
59975,100.6,75.34,1
59978,99.58,73.77,1
59981,98.75,72.19,1
59984,98.05,70.6,1
59987,97.46,69.01,1
59990,96.96,67.42,1
59993,96.53,65.83,1
59996,96.15,64.24,1
59999,95.81,62.65,1
60002,95.52,61.05,1
60005,95.25,59.46,1
60008,-96.29,59.4,1
60011,-96.61,60.99,1
60014,-96.96,62.58,1
60017,-97.36,64.17,1
60020,-97.81,65.76,1
60023,-98.33,67.35,1
60026,-98.93,68.93,1
60029,-99.63,70.51,1
60032,-100.46,72.09,1
60035,-101.45,73.67,1
60038,-102.65,75.23,1
60041,-104.14,76.79,1
60044,-106.03,78.34,1
60047,-108.51,79.87,1
60050,-111.86,81.38,1
60053,-116.6,82.84,1
60056,-123.71,84.23,1
60059,-135,85.47,1
60062,-153.43,86.42,1
60065,180,86.8,1
60068,153.43,86.42,1
60071,135,85.47,1
60074,123.71,84.23,1
60077,116.6,82.84,1
60080,111.86,81.38,1
60083,108.51,79.87,1
60086,106.03,78.34,1
60089,104.14,76.79,1
60092,102.65,75.23,1
60095,101.45,73.67,1
60098,100.46,72.09,1
60101,99.63,70.51,1
60104,98.93,68.93,1
60107,98.33,67.35,1
60110,97.81,65.76,1
60113,97.36,64.17,1
60116,96.96,62.58,1
60119,96.61,60.99,1
60122,96.29,59.4,1
60125,-97.33,59.32,1
60128,-97.7,60.91,1
60131,-98.11,62.5,1
60134,-98.57,64.09,1
60137,-99.1,65.67,1
60140,-99.7,67.26,1
60143,-100.39,68.84,1
60146,-101.2,70.41,1
60149,-102.15,71.98,1
60152,-103.29,73.55,1
60155,-104.67,75.1,1
60158,-106.38,76.65,1
60161,-108.53,78.18,1
60164,-111.33,79.69,1
60167,-115.07,81.16,1
60170,-120.29,82.58,1
60173,-127.89,83.91,1
60176,-139.39,85.08,1
60179,-156.79,85.94,1
60182,180,86.27,1
60185,156.79,85.94,1
60188,139.39,85.08,1
60191,127.89,83.91,1
60194,120.29,82.58,1
60197,115.07,81.16,1
60200,111.33,79.69,1
60203,108.53,78.18,1
60206,106.38,76.65,1
60209,104.67,75.1,1
60212,103.29,73.55,1
60215,102.15,71.98,1
60218,101.2,70.41,1
60221,100.39,68.84,1
60224,99.7,67.26,1
60227,99.1,65.67,1
60230,98.57,64.09,1
60233,98.11,62.5,1
60236,97.7,60.91,1
60239,97.33,59.32,1
60242,-98.36,59.24,1
60245,-98.78,60.83,1
60248,-99.24,62.41,1
60251,-99.77,64,1
60254,-100.37,65.58,1
60257,-101.05,67.15,1
60260,-101.83,68.73,1
60263,-102.75,70.3,1
60266,-103.82,71.86,1
60269,-105.11,73.41,1
60272,-106.66,74.95,1
60275,-108.56,76.48,1
60278,-110.96,78,1
60281,-114.04,79.48,1
60284,-118.13,80.92,1
60287,-123.72,82.3,1
60290,-131.64,83.57,1
60293,-143.12,84.66,1
60296,-159.43,85.44,1
60299,180,85.73,1
60302,159.43,85.44,1
60305,143.12,84.66,1
60308,131.64,83.57,1
60311,123.72,82.3,1
60314,118.13,80.92,1
60317,114.04,79.48,1
60320,110.96,78,1
60323,108.56,76.48,1
60326,106.66,74.95,1
60329,105.11,73.41,1
60332,103.82,71.86,1
60335,102.75,70.3,1
60338,101.83,68.73,1
60341,101.05,67.15,1
60344,100.37,65.58,1
60347,99.77,64,1
60350,99.24,62.41,1
60353,98.78,60.83,1
60356,98.36,59.24,1
60359,-99.39,59.14,1
60362,-99.85,60.73,1
60365,-100.37,62.31,1
60368,-100.96,63.89,1
60371,-101.63,65.46,1
60374,-102.38,67.04,1
60377,-103.26,68.6,1
60380,-104.28,70.16,1
60383,-105.47,71.72,1
60386,-106.89,73.26,1
60389,-108.6,74.79,1
60392,-110.69,76.3,1
60395,-113.31,77.79,1
60398,-116.65,79.25,1
60401,-121.02,80.65,1
60404,-126.89,81.99,1
60407,-135,83.2,1
60410,-146.29,84.23,1
60413,-161.55,84.94,1
60416,180,85.2,1
60419,161.55,84.94,1
60422,146.29,84.23,1
60425,135,83.2,1
60428,126.89,81.99,1
60431,121.02,80.65,1
60434,116.65,79.25,1
60437,113.31,77.79,1
60440,110.69,76.3,1
60443,108.6,74.79,1
60446,106.89,73.26,1
60449,105.47,71.72,1
60452,104.28,70.16,1
60455,103.26,68.6,1
60458,102.38,67.04,1
60461,101.63,65.46,1
60464,100.96,63.89,1
60467,100.37,62.31,1
60470,99.85,60.73,1
60473,99.39,59.14,1
60476,-100.41,59.04,1
60479,-100.92,60.62,1
60482,-101.49,62.2,1
60485,-102.14,63.77,1
60488,-102.87,65.34,1
60491,-103.71,66.91,1
60494,-104.67,68.46,1
60497,-105.78,70.02,1
60500,-107.09,71.56,1
60503,-108.64,73.09,1
60506,-110.49,74.6,1
60509,-112.76,76.1,1
60512,-115.57,77.57,1
60515,-119.13,78.99,1
60518,-123.74,80.37,1
60521,-129.82,81.65,1
60524,-138,82.82,1
60527,-149.01,83.78,1
60530,-163.28,84.43,1
60533,180,84.67,1
60536,163.28,84.43,1
60539,149.01,83.78,1
60542,138,82.82,1
60545,129.82,81.65,1
60548,123.74,80.37,1
60551,119.13,78.99,1
60554,115.57,77.57,1
60557,112.76,76.1,1
60560,110.49,74.6,1
60563,108.64,73.09,1
60566,107.09,71.56,1
60569,105.78,70.02,1
60572,104.67,68.46,1
60575,103.71,66.91,1
60578,102.87,65.34,1
60581,102.14,63.77,1
60584,101.49,62.2,1
60587,100.92,60.62,1
60590,100.41,59.04,1
60593,-101.42,58.92,1
60596,-101.98,60.5,1
60599,-102.6,62.07,1
60602,-103.31,63.64,1
60605,-104.11,65.2,1
60608,-105.01,66.76,1
60611,-106.06,68.31,1
60614,-107.27,69.86,1
60617,-108.68,71.39,1
60620,-110.35,72.9,1
60623,-112.34,74.4,1
60626,-114.77,75.88,1
60629,-117.76,77.32,1
60632,-121.5,78.72,1
60635,-126.29,80.06,1
60638,-132.52,81.3,1
60641,-140.69,82.41,1
60644,-151.36,83.31,1
60647,-164.72,83.92,1
60650,180,84.13,1
60653,164.72,83.92,1
60656,151.36,83.31,1
60659,140.69,82.41,1
60662,132.52,81.3,1
60665,126.29,80.06,1
60668,121.5,78.72,1
60671,117.76,77.32,1
60674,114.77,75.88,1
60677,112.34,74.4,1
60680,110.35,72.9,1
60683,108.68,71.39,1
60686,107.27,69.86,1
60689,106.06,68.31,1
60692,105.01,66.76,1
60695,104.11,65.2,1
60698,103.31,63.64,1
60701,102.6,62.07,1
60704,101.98,60.5,1
60707,101.42,58.92,1
60710,-102.42,58.79,1
60713,-103.03,60.36,1
60716,-103.7,61.93,1
60719,-104.47,63.5,1
60722,-105.33,65.06,1
60725,-106.31,66.61,1
60728,-107.43,68.15,1
60731,-108.72,69.68,1
60734,-110.24,71.2,1
60737,-112.02,72.7,1
60740,-114.14,74.19,1
60743,-116.71,75.64,1
60746,-119.85,77.06,1
60749,-123.76,78.43,1
