#Code,Azimuth,Elevation,Calibration
60752,-128.69,79.73,1
60755,-135,80.93,1
60758,-143.11,81.99,1
60761,-153.4,82.84,1
60764,-165.94,83.4,1
60767,180,83.6,1
60770,165.94,83.4,1
60773,153.4,82.84,1
60776,143.11,81.99,1
60779,135,80.93,1
60782,128.69,79.73,1
60785,123.76,78.43,1
60788,119.85,77.06,1
60791,116.71,75.64,1
60794,114.14,74.19,1
60797,112.02,72.7,1
60800,110.24,71.2,1
60803,108.72,69.68,1
60806,107.43,68.15,1
60809,106.31,66.61,1
60812,105.33,65.06,1
60815,104.47,63.5,1
60818,103.7,61.93,1
60821,103.03,60.36,1
60824,102.42,58.79,1
60827,-103.42,58.65,1
60830,-104.07,60.22,1
60833,-104.79,61.79,1
60836,-105.61,63.34,1
60839,-106.53,64.9,1
60842,-107.58,66.44,1
60845,-108.77,67.97,1
60848,-110.16,69.49,1
60851,-111.76,71,1
60854,-113.65,72.49,1
60857,-115.89,73.95,1
60860,-118.58,75.39,1
60863,-121.86,76.78,1
60866,-125.9,78.12,1
60869,-130.94,79.38,1
60872,-137.28,80.54,1
60875,-145.27,81.55,1
60878,-155.18,82.36,1
60881,-166.98,82.88,1
60884,180,83.07,1
60887,166.98,82.88,1
60890,155.18,82.36,1
60893,145.27,81.55,1
60896,137.28,80.54,1
60899,130.94,79.38,1
60902,125.9,78.12,1
60905,121.86,76.78,1
60908,118.58,75.39,1
60911,115.89,73.95,1
60914,113.65,72.49,1
60917,111.76,71,1
60920,110.16,69.49,1
60923,108.77,67.97,1
60926,107.58,66.44,1
60929,106.53,64.9,1
60932,105.61,63.34,1
60935,104.79,61.79,1
60938,104.07,60.22,1
60941,103.42,58.65,1
60944,-104.4,58.5,1
60947,-105.1,60.07,1
60950,-105.87,61.63,1
60953,-106.74,63.18,1
60956,-107.72,64.72,1
60959,-108.83,66.26,1
60962,-110.1,67.78,1
60965,-111.56,69.29,1
60968,-113.26,70.79,1
60971,-115.24,72.26,1
60974,-117.59,73.7,1
60977,-120.39,75.12,1
60980,-123.78,76.49,1
60983,-127.93,77.79,1
60986,-133.04,79.02,1
60989,-139.38,80.14,1
60992,-147.22,81.11,1
60995,-156.75,81.87,1
60998,-167.87,82.36,1
61001,180,82.53,1
61004,167.87,82.36,1
61007,156.75,81.87,1
61010,147.22,81.11,1
61013,139.38,80.14,1
61016,133.04,79.02,1
61019,127.93,77.79,1
61022,123.78,76.49,1
61025,120.39,75.12,1
61028,117.59,73.7,1
61031,115.24,72.26,1
61034,113.26,70.79,1
61037,111.56,69.29,1
61040,110.1,67.78,1
61043,108.83,66.26,1
61046,107.72,64.72,1
61049,106.74,63.18,1
61052,105.87,61.63,1
61055,105.1,60.07,1
61058,104.4,58.5,1
61061,-105.38,58.34,1
61064,-106.11,59.9,1
61067,-106.93,61.46,1
61070,-107.85,63,1
61073,-108.89,64.54,1
61076,-110.06,66.07,1
61079,-111.4,67.58,1
61082,-112.94,69.08,1
61085,-114.72,70.56,1
61088,-116.79,72.01,1
61091,-119.23,73.44,1
61094,-122.14,74.83,1
61097,-125.62,76.18,1
61100,-129.85,77.45,1
61103,-135,78.65,1
61106,-141.31,79.73,1
61109,-148.98,80.65,1
61112,-158.14,81.38,1
61115,-168.66,81.84,1
61118,180,82,1
61121,168.66,81.84,1
61124,158.14,81.38,1
61127,148.98,80.65,1
61130,141.31,79.73,1
61133,135,78.65,1
61136,129.85,77.45,1
61139,125.62,76.18,1
61142,122.14,74.83,1
61145,119.23,73.44,1
61148,116.79,72.01,1
61151,114.72,70.56,1
61154,112.94,69.08,1
61157,111.4,67.58,1
61160,110.06,66.07,1
61163,108.89,64.54,1
61166,107.85,63,1
61169,106.93,61.46,1
61172,106.11,59.9,1
61175,105.38,58.34,1
61178,-106.34,58.17,1
61181,-107.12,59.73,1
61184,-107.98,61.28,1
61187,-108.95,62.82,1
61190,-110.04,64.34,1
61193,-111.28,65.86,1
61196,-112.68,67.36,1
61199,-114.28,68.85,1
61202,-116.14,70.32,1
61205,-118.3,71.76,1
61208,-120.82,73.17,1
61211,-123.81,74.54,1
61214,-127.38,75.85,1
61217,-131.66,77.1,1
61220,-136.83,78.26,1
61223,-143.09,79.3,1
61226,-150.58,80.19,1
61229,-159.38,80.88,1
61232,-169.34,81.32,1
61235,180,81.47,1
61238,169.34,81.32,1
61241,159.38,80.88,1
61244,150.58,80.19,1
61247,143.09,79.3,1
61250,136.83,78.26,1
61253,131.66,77.1,1
61256,127.38,75.85,1
61259,123.81,74.54,1
61262,120.82,73.17,1
61265,118.3,71.76,1
61268,116.14,70.32,1
61271,114.28,68.85,1
61274,112.68,67.36,1
61277,111.28,65.86,1
61280,110.04,64.34,1
61283,108.95,62.82,1
61286,107.98,61.28,1
61289,107.12,59.73,1
61292,106.34,58.17,1
61295,-107.3,57.99,1
61298,-108.11,59.54,1
61301,-109.02,61.09,1
61304,-110.04,62.62,1
61307,-111.18,64.14,1
61310,-112.47,65.65,1
61313,-113.93,67.14,1
61316,-115.6,68.61,1
61319,-117.53,70.06,1
61322,-119.76,71.49,1
61325,-122.36,72.88,1
61328,-125.42,74.22,1
61331,-129.05,75.52,1
61334,-133.38,76.74,1
61337,-138.55,77.86,1
61340,-144.73,78.87,1
61343,-152.03,79.72,1
61346,-160.49,80.38,1
61349,-169.95,80.79,1
61352,180,80.93,1
61355,169.95,80.79,1
61358,160.49,80.38,1
61361,152.03,79.72,1
61364,144.73,78.87,1
61367,138.55,77.86,1
61370,133.38,76.74,1
61373,129.05,75.52,1
61376,125.42,74.22,1
61379,122.36,72.88,1
61382,119.76,71.49,1
61385,117.53,70.06,1
61388,115.6,68.61,1
61391,113.93,67.14,1
61394,112.47,65.65,1
61397,111.18,64.14,1
61400,110.04,62.62,1
61403,109.02,61.09,1
61406,108.11,59.54,1
61409,107.3,57.99,1
61412,-108.24,57.8,1
61415,-109.09,59.35,1
61418,-110.04,60.88,1
61421,-111.1,62.41,1
61424,-112.29,63.92,1
61427,-113.64,65.42,1
61430,-115.16,66.9,1
61433,-116.89,68.36,1
61436,-118.88,69.8,1
61439,-121.18,71.21,1
61442,-123.85,72.58,1
61445,-126.97,73.9,1
61448,-130.65,75.17,1
61451,-135,76.36,1
61454,-140.15,77.45,1
61457,-146.24,78.43,1
61460,-153.35,79.25,1
61463,-161.49,79.87,1
61466,-170.5,80.27,1
61469,180,80.4,1
61472,170.5,80.27,1
61475,161.49,79.87,1
61478,153.35,79.25,1
61481,146.24,78.43,1
61484,140.15,77.45,1
61487,135,76.36,1
61490,130.65,75.17,1
61493,126.97,73.9,1
61496,123.85,72.58,1
61499,121.18,71.21,1
61502,118.88,69.8,1
61505,116.89,68.36,1
61508,115.16,66.9,1
61511,113.64,65.42,1
61514,112.29,63.92,1
61517,111.1,62.41,1
61520,110.04,60.88,1
61523,109.09,59.35,1
61526,108.24,57.8,1
61529,-109.17,57.61,1
61532,-110.06,59.14,1
61535,-111.05,60.67,1
61538,-112.16,62.19,1
61541,-113.39,63.69,1
61544,-114.78,65.18,1
61547,-116.36,66.65,1
61550,-118.15,68.1,1
61553,-120.19,69.52,1
61556,-122.55,70.91,1
61559,-125.28,72.26,1
61562,-128.45,73.57,1
61565,-132.17,74.81,1
61568,-136.53,75.97,1
61571,-141.66,77.04,1
61574,-147.64,77.98,1
61577,-154.56,78.77,1
61580,-162.4,79.36,1
61583,-170.98,79.74,1
61586,180,79.87,1
61589,170.98,79.74,1
61592,162.4,79.36,1
61595,154.56,78.77,1
61598,147.64,77.98,1
61601,141.66,77.04,1
61604,136.53,75.97,1
61607,132.17,74.81,1
61610,128.45,73.57,1
61613,125.28,72.26,1
61616,122.55,70.91,1
61619,120.19,69.52,1
61622,118.15,68.1,1
61625,116.36,66.65,1
61628,114.78,65.18,1
61631,113.39,63.69,1
61634,112.16,62.19,1
61637,111.05,60.67,1
61640,110.06,59.14,1
61643,109.17,57.61,1
61646,-110.09,57.4,1
61649,-111.02,58.93,1
61652,-112.04,60.45,1
61655,-113.19,61.96,1
61658,-114.47,63.46,1
61661,-115.91,64.94,1
61664,-117.53,66.39,1
61667,-119.37,67.83,1
61670,-121.47,69.24,1
61673,-123.88,70.61,1
61676,-126.66,71.94,1
61679,-129.88,73.22,1
61682,-133.62,74.44,1
61685,-137.98,75.57,1
61688,-143.06,76.61,1
61691,-148.94,77.52,1
61694,-155.67,78.28,1
61697,-163.22,78.85,1
61700,-171.42,79.21,1
61703,180,79.33,1
61706,171.42,79.21,1
61709,163.22,78.85,1
61712,155.67,78.28,1
61715,148.94,77.52,1
61718,143.06,76.61,1
61721,137.98,75.57,1
61724,133.62,74.44,1
61727,129.88,73.22,1
61730,126.66,71.94,1
61733,123.88,70.61,1
61736,121.47,69.24,1
61739,119.37,67.83,1
61742,117.53,66.39,1
61745,115.91,64.94,1
61748,114.47,63.46,1
61751,113.19,61.96,1
61754,112.04,60.45,1
61757,111.02,58.93,1
61760,110.09,57.4,1
61763,-111,57.18,1
61766,-111.96,58.71,1
61769,-113.02,60.22,1
61772,-114.21,61.72,1
61775,-115.53,63.21,1
61778,-117.01,64.68,1
61781,-118.68,66.12,1
61784,-120.57,67.55,1
61787,-122.72,68.94,1
61790,-125.17,70.29,1
61793,-127.99,71.61,1
61796,-131.24,72.86,1
61799,-135,74.06,1
61802,-139.35,75.17,1
61805,-144.38,76.18,1
61808,-150.15,77.06,1
61811,-156.69,77.79,1
61814,-163.97,78.34,1
61817,-171.82,78.68,1
61820,180,78.8,1
61823,171.82,78.68,1
61826,163.97,78.34,1
61829,156.69,77.79,1
61832,150.15,77.06,1
61835,144.38,76.18,1
61838,139.35,75.17,1
61841,135,74.06,1
61844,131.24,72.86,1
61847,127.99,71.61,1
61850,125.17,70.29,1
61853,122.72,68.94,1
61856,120.57,67.55,1
61859,118.68,66.12,1
61862,117.01,64.68,1
61865,115.53,63.21,1
61868,114.21,61.72,1
61871,113.02,60.22,1
61874,111.96,58.71,1
61877,111,57.18,1
61880,-111.89,56.95,1
61883,-112.89,58.47,1
61886,-113.98,59.98,1
61889,-115.2,61.47,1
61892,-116.56,62.95,1
61895,-118.09,64.41,1
61898,-119.8,65.84,1
61901,-121.73,67.25,1
61904,-123.92,68.63,1
61907,-126.42,69.97,1
61910,-129.27,71.26,1
61913,-132.55,72.5,1
61916,-136.31,73.67,1
61919,-140.65,74.75,1
61922,-145.61,75.73,1
61925,-151.27,76.59,1
61928,-157.63,77.3,1
61931,-164.65,77.83,1
61934,-172.18,78.15,1
61937,180,78.27,1
61940,172.18,78.15,1
61943,164.65,77.83,1
61946,157.63,77.3,1
61949,151.27,76.59,1
61952,145.61,75.73,1
61955,140.65,74.75,1
61958,136.31,73.67,1
61961,132.55,72.5,1
61964,129.27,71.26,1
61967,126.42,69.97,1
61970,123.92,68.63,1
61973,121.73,67.25,1
61976,119.8,65.84,1
61979,118.09,64.41,1
61982,116.56,62.95,1
61985,115.2,61.47,1
61988,113.98,59.98,1
61991,112.89,58.47,1
61994,111.89,56.95,1
61997,-112.78,56.71,1
62000,-113.8,58.23,1
62003,-114.93,59.73,1
62006,-116.18,61.22,1
62009,-117.58,62.68,1
62012,-119.14,64.13,1
62015,-120.89,65.56,1
62018,-122.86,66.95,1
62021,-125.09,68.31,1
62024,-127.63,69.63,1
62027,-130.51,70.91,1
62030,-133.8,72.12,1
62033,-137.57,73.27,1
62036,-141.87,74.33,1
62039,-146.77,75.29,1
62042,-152.32,76.12,1
62045,-158.5,76.8,1
62048,-165.28,77.31,1
62051,-172.51,77.63,1
62054,180,77.73,1
62057,172.51,77.63,1
62060,165.28,77.31,1
62063,158.5,76.8,1
62066,152.32,76.12,1
62069,146.77,75.29,1
62072,141.87,74.33,1
62075,137.57,73.27,1
62078,133.8,72.12,1
62081,130.51,70.91,1
62084,127.63,69.63,1
62087,125.09,68.31,1
62090,122.86,66.95,1
62093,120.89,65.56,1
62096,119.14,64.13,1
62099,117.58,62.68,1
62102,116.18,61.22,1
62105,114.93,59.73,1
62108,113.8,58.23,1
62111,112.78,56.71,1
62114,-113.64,56.47,1
62117,-114.7,57.98,1
62120,-115.86,59.47,1
62123,-117.15,60.95,1
62126,-118.58,62.41,1
62129,-120.17,63.85,1
62132,-121.96,65.26,1
62135,-123.97,66.64,1
62138,-126.23,67.99,1
62141,-128.79,69.29,1
62144,-131.7,70.55,1
62147,-135,71.74,1
62150,-138.76,72.86,1
62153,-143.03,73.9,1
62156,-147.86,74.83,1
62159,-153.29,75.64,1
62162,-159.31,76.3,1
62165,-165.86,76.79,1
62168,-172.82,77.1,1
62171,180,77.2,1
62174,172.82,77.1,1
62177,165.86,76.79,1
62180,159.31,76.3,1
62183,153.29,75.64,1
62186,147.86,74.83,1
62189,143.03,73.9,1
62192,138.76,72.86,1
62195,135,71.74,1
62198,131.7,70.55,1
62201,128.79,69.29,1
62204,126.23,67.99,1
62207,123.97,66.64,1
62210,121.96,65.26,1
62213,120.17,63.85,1
62216,118.58,62.41,1
62219,117.15,60.95,1
62222,115.86,59.47,1
62225,114.7,57.98,1
62228,113.64,56.47,1
62231,-113.52,54.7,1
62234,-114.5,56.21,1
62237,-115.58,57.72,1
62240,-116.77,59.2,1
62243,-118.09,60.67,1
62246,-119.55,62.12,1
62249,-121.18,63.55,1
62252,-123,64.95,1
62255,-125.04,66.32,1
62258,-127.33,67.65,1
62261,-129.92,68.94,1
62264,-132.84,70.17,1
62267,-136.15,71.35,1
62270,-139.89,72.45,1
62273,-144.13,73.47,1
62276,-148.89,74.37,1
62279,-154.2,75.16,1
62282,-160.06,75.8,1
62285,-166.39,76.27,1
62288,-173.1,76.57,1
62291,180,76.67,1
62294,173.1,76.57,1
62297,166.39,76.27,1
62300,160.06,75.8,1
62303,154.2,75.16,1
62306,148.89,74.37,1
62309,144.13,73.47,1
62312,139.89,72.45,1
62315,136.15,71.35,1
62318,132.84,70.17,1
62321,129.92,68.94,1
62324,127.33,67.65,1
62327,125.04,66.32,1
62330,123,64.95,1
62333,121.18,63.55,1
62336,119.55,62.12,1
62339,118.09,60.67,1
62342,116.77,59.2,1
62345,115.58,57.72,1
62348,114.5,56.21,1
62351,113.52,54.7,1
62354,-114.34,54.44,1
62357,-115.34,55.95,1
62360,-116.45,57.45,1
62363,-117.67,58.93,1
62366,-119.02,60.39,1
62369,-120.51,61.83,1
62372,-122.17,63.25,1
62375,-124.02,64.63,1
62378,-126.08,65.99,1
62381,-128.4,67.3,1
62384,-131.01,68.58,1
62387,-133.94,69.8,1
62390,-137.25,70.95,1
62393,-140.98,72.03,1
62396,-145.17,73.02,1
62399,-149.86,73.91,1
62402,-155.06,74.67,1
62405,-160.75,75.29,1
62408,-166.89,75.75,1
62411,-173.35,76.04,1
62414,180,76.13,1
62417,173.35,76.04,1
62420,166.89,75.75,1
62423,160.75,75.29,1
62426,155.06,74.67,1
62429,149.86,73.91,1
62432,145.17,73.02,1
62435,140.98,72.03,1
62438,137.25,70.95,1
62441,133.94,69.8,1
62444,131.01,68.58,1
62447,128.4,67.3,1
62450,126.08,65.99,1
62453,124.02,64.63,1
62456,122.17,63.25,1
62459,120.51,61.83,1
62462,119.02,60.39,1
62465,117.67,58.93,1
62468,116.45,57.45,1
62471,115.34,55.95,1
62474,114.34,54.44,1
62477,-115.14,54.17,1
62480,-116.17,55.68,1
62483,-117.3,57.17,1
62486,-118.55,58.64,1
62489,-119.92,60.1,1
62492,-121.44,61.53,1
62495,-123.13,62.93,1
62498,-125,64.31,1
62501,-127.1,65.65,1
62504,-129.44,66.95,1
62507,-132.06,68.21,1
62510,-135,69.41,1
62513,-138.3,70.55,1
62516,-142.01,71.61,1
62519,-146.15,72.58,1
62522,-150.77,73.44,1
62525,-155.86,74.19,1
62528,-161.4,74.79,1
62531,-167.35,75.23,1
62534,-173.59,75.51,1
62537,180,75.6,1
62540,173.59,75.51,1
62543,167.35,75.23,1
62546,161.4,74.79,1
62549,155.86,74.19,1
62552,150.77,73.44,1
62555,146.15,72.58,1
62558,142.01,71.61,1
62561,138.3,70.55,1
62564,135,69.41,1
62567,132.06,68.21,1
62570,129.44,66.95,1
62573,127.1,65.65,1
62576,125,64.31,1
62579,123.13,62.93,1
62582,121.44,61.53,1
62585,119.92,60.1,1
62588,118.55,58.64,1
62591,117.3,57.17,1
62594,116.17,55.68,1
62597,115.14,54.17,1
62600,-115.93,53.9,1
62603,-116.99,55.4,1
62606,-118.14,56.88,1
62609,-119.41,58.35,1
62612,-120.81,59.8,1
62615,-122.36,61.22,1
62618,-124.07,62.61,1
62621,-125.97,63.98,1
62624,-128.08,65.3,1
62627,-130.44,66.59,1
62630,-133.07,67.83,1
62633,-136.02,69.01,1
62636,-139.31,70.13,1
62639,-142.99,71.17,1
62642,-147.09,72.12,1
62645,-151.63,72.97,1
62648,-156.61,73.69,1
62651,-162.01,74.28,1
62654,-167.78,74.71,1
62657,-173.82,74.98,1
62660,180,75.07,1
62663,173.82,74.98,1
62666,167.78,74.71,1
62669,162.01,74.28,1
62672,156.61,73.69,1
62675,151.63,72.97,1
62678,147.09,72.12,1
62681,142.99,71.17,1
62684,139.31,70.13,1
62687,136.02,69.01,1
62690,133.07,67.83,1
62693,130.44,66.59,1
62696,128.08,65.3,1
62699,125.97,63.98,1
62702,124.07,62.61,1
62705,122.36,61.22,1
62708,120.81,59.8,1
62711,119.41,58.35,1
62714,118.14,56.88,1
62717,116.99,55.4,1
62720,115.93,53.9,1
62723,-116.71,53.61,1
62726,-117.79,55.11,1
62729,-118.97,56.59,1
62732,-120.26,58.05,1
62735,-121.68,59.49,1
62738,-123.25,60.9,1
62741,-124.98,62.28,1
62744,-126.91,63.63,1
62747,-129.04,64.95,1
62750,-131.41,66.22,1
62753,-134.05,67.45,1
62756,-137,68.61,1
62759,-140.28,69.71,1
62762,-143.93,70.74,1
62765,-147.98,71.67,1
62768,-152.44,72.49,1
62771,-157.32,73.2,1
62774,-162.58,73.77,1
62777,-168.18,74.19,1
62780,-174.02,74.45,1
62783,180,74.53,1
62786,174.02,74.45,1
62789,168.18,74.19,1
62792,162.58,73.77,1
62795,157.32,73.2,1
62798,152.44,72.49,1
62801,147.98,71.67,1
62804,143.93,70.74,1
62807,140.28,69.71,1
62810,137,68.61,1
62813,134.05,67.45,1
62816,131.41,66.22,1
62819,129.04,64.95,1
62822,126.91,63.63,1
62825,124.98,62.28,1
62828,123.25,60.9,1
62831,121.68,59.49,1
62834,120.26,58.05,1
62837,118.97,56.59,1
62840,117.79,55.11,1
62843,116.71,53.61,1
62846,-117.48,53.32,1
62849,-118.58,54.81,1
62852,-119.78,56.29,1
62855,-121.09,57.74,1
62858,-122.53,59.17,1
62861,-124.12,60.57,1
62864,-125.88,61.95,1
62867,-127.82,63.29,1
62870,-129.97,64.59,1
62873,-132.35,65.85,1
62876,-135,67.06,1
62879,-137.94,68.21,1
62882,-141.21,69.29,1
62885,-144.83,70.29,1
62888,-148.82,71.21,1
62891,-153.21,72.01,1
62894,-157.98,72.7,1
62897,-163.11,73.26,1
62900,-168.55,73.67,1
62903,-174.22,73.92,1
62906,180,74,1
62909,174.22,73.92,1
62912,168.55,73.67,1
62915,163.11,73.26,1
62918,157.98,72.7,1
62921,153.21,72.01,1
62924,148.82,71.21,1
62927,144.83,70.29,1
62930,141.21,69.29,1
62933,137.94,68.21,1
62936,135,67.06,1
62939,132.35,65.85,1
62942,129.97,64.59,1
62945,127.82,63.29,1
62948,125.88,61.95,1
62951,124.12,60.57,1
62954,122.53,59.17,1
62957,121.09,57.74,1
62960,119.78,56.29,1
62963,118.58,54.81,1
62966,117.48,53.32,1
62969,-118.24,53.02,1
62972,-119.35,54.51,1
62975,-120.57,55.98,1
62978,-121.9,57.42,1
62981,-123.37,58.84,1
62984,-124.98,60.24,1
62987,-126.75,61.6,1
62990,-128.71,62.93,1
62993,-130.87,64.22,1
62996,-133.26,65.47,1
62999,-135.91,66.66,1
63002,-138.85,67.79,1
63005,-142.1,68.86,1
63008,-145.68,69.85,1
63011,-149.63,70.74,1
63014,-153.94,71.53,1
63017,-158.61,72.2,1
63020,-163.61,72.75,1
63023,-168.9,73.14,1
63026,-174.4,73.38,1
63029,180,73.47,1
63032,174.4,73.38,1
63035,168.9,73.14,1
63038,163.61,72.75,1
63041,158.61,72.2,1
63044,153.94,71.53,1
63047,149.63,70.74,1
63050,145.68,69.85,1
63053,142.1,68.86,1
63056,138.85,67.79,1
63059,135.91,66.66,1
63062,133.26,65.47,1
63065,130.87,64.22,1
63068,128.71,62.93,1
63071,126.75,61.6,1
63074,124.98,60.24,1
63077,123.37,58.84,1
63080,121.9,57.42,1
63083,120.57,55.98,1
63086,119.35,54.51,1
63089,118.24,53.02,1
63092,-118.98,52.72,1
63095,-120.11,54.2,1
63098,-121.35,55.66,1
63101,-122.7,57.1,1
63104,-124.19,58.51,1
63107,-125.81,59.9,1
63110,-127.6,61.25,1
63113,-129.57,62.57,1
63116,-131.75,63.85,1
63119,-134.15,65.08,1
63122,-136.8,66.26,1
63125,-139.72,67.38,1
63128,-142.95,68.43,1
63131,-146.5,69.39,1
